n_neighbors,min_cluster_size,min_samples,cluster_selection_method,reduce_nr,seed,n_raw,outlier_pre,outlier_post,K,cv,div,excl,frex
10,8,,leaf,10,42,230,0.40551583248212464,0.40551583248212464,9,0.5077733944565868,0.9166666666666666,0.851684902860863,0.9662455082756867
10,8,,leaf,15,42,230,0.40551583248212464,0.40551583248212464,14,0.48951957818858205,0.9142857142857143,0.8176476214568863,0.9804549756322573
10,8,,leaf,20,42,230,0.40551583248212464,0.40551583248212464,19,0.5123011368445943,0.9052631578947369,0.7725667374611894,0.9855403961847699
10,8,,leaf,25,42,230,0.40551583248212464,0.40551583248212464,24,0.5449692110158604,0.8979166666666667,0.7544677495426105,0.9890052653583403
10,8,,leaf,30,42,230,0.40551583248212464,0.40551583248212464,29,0.5621249013327395,0.8931034482758621,0.7425034141501976,0.9908082126940353
10,8,,eom,10,42,187,0.2794234479627738,0.2794234479627738,9,0.604185882289614,0.9222222222222223,0.8492204564851841,0.9592309012125969
10,8,,eom,15,42,187,0.2794234479627738,0.2794234479627738,14,0.5778906588175861,0.9035714285714286,0.8171071061328192,0.9767522123227704
10,8,,eom,20,42,187,0.2794234479627738,0.2794234479627738,19,0.5544392028662992,0.8921052631578947,0.7788522676268436,0.9814145078910382
10,8,,eom,25,42,187,0.2794234479627738,0.2794234479627738,24,0.5608063305755556,0.9,0.7719484374223722,0.9856421134190058
10,8,,eom,30,42,187,0.2794234479627738,0.2794234479627738,29,0.5856648164297685,0.8931034482758621,0.7506335914983702,0.9886445839410569
10,8,5.0,leaf,10,42,285,0.38599477925320624,0.38599477925320624,9,0.6695282409261152,0.9444444444444444,0.8580071566231932,0.9649482886244153
10,8,5.0,leaf,15,42,285,0.38599477925320624,0.38599477925320624,14,0.6860880772809368,0.9357142857142857,0.8378410602363637,0.9799950091632141
10,8,5.0,leaf,20,42,285,0.38599477925320624,0.38599477925320624,19,0.6277559708585093,0.9315789473684211,0.8186146544217544,0.9850098492463317
10,8,5.0,leaf,25,42,285,0.38599477925320624,0.38599477925320624,24,0.6172998368436716,0.90625,0.7840800190464602,0.9880403614368505
10,8,5.0,leaf,30,42,285,0.38599477925320624,0.38599477925320624,29,0.6000522850816699,0.896551724137931,0.7525621957770242,0.9902870919959337
10,8,5.0,eom,10,42,235,0.26739303143797527,0.26739303143797527,9,0.6456213155235632,0.9611111111111111,0.8843492977646374,0.9600342669422459
10,8,5.0,eom,15,42,235,0.26739303143797527,0.26739303143797527,14,0.5589672043276577,0.9321428571428572,0.8335628266354315,0.9759983492843691
10,8,5.0,eom,20,42,235,0.26739303143797527,0.26739303143797527,19,0.644711459095306,0.9263157894736842,0.8193299694219701,0.9817362434529197
10,8,5.0,eom,25,42,235,0.26739303143797527,0.26739303143797527,24,0.5941789327011252,0.90625,0.7720509624767944,0.9861336034697926
10,8,5.0,eom,30,42,235,0.26739303143797527,0.26739303143797527,29,0.5578081741293048,0.8879310344827587,0.7410100342304096,0.9885526369343445
10,8,15.0,leaf,10,42,139,0.446033367381682,0.446033367381682,9,0.5066665245050809,0.9444444444444444,0.8552585249548726,0.9674032839278682
10,8,15.0,leaf,15,42,139,0.446033367381682,0.446033367381682,14,0.5491641848860822,0.9321428571428572,0.8338463426901447,0.981766426406577
10,8,15.0,leaf,20,42,139,0.446033367381682,0.446033367381682,19,0.5214417796366595,0.9236842105263158,0.7970073720101322,0.9870475190304158
10,8,15.0,leaf,25,42,139,0.446033367381682,0.446033367381682,24,0.5653704130969429,0.8916666666666667,0.7527488986706034,0.9897334420586615
10,8,15.0,leaf,30,42,139,0.446033367381682,0.446033367381682,29,0.6090343993370184,0.8879310344827587,0.7384443694780302,0.9914568332994474
10,8,15.0,eom,10,42,109,0.30110089660651457,0.30110089660651457,9,0.5595670822510448,0.9666666666666667,0.8928680770202158,0.9623377601196026
10,8,15.0,eom,15,42,109,0.30110089660651457,0.30110089660651457,14,0.544815895981659,0.9357142857142857,0.8359854902946926,0.9770193008908619
10,8,15.0,eom,20,42,109,0.30110089660651457,0.30110089660651457,19,0.5766762508417035,0.8947368421052632,0.7626669747674422,0.9836288237578321
10,8,15.0,eom,25,42,109,0.30110089660651457,0.30110089660651457,24,0.6337540034439028,0.9,0.7587215615525764,0.9871110595595803
10,8,15.0,eom,30,42,109,0.30110089660651457,0.30110089660651457,29,0.6270936675706785,0.8775862068965518,0.7341737402296422,0.989131682323839
10,15,,leaf,10,42,126,0.4198161389172625,0.4198161389172625,9,0.5238765445003731,0.9111111111111111,0.846465618441484,0.9678040080331297
10,15,,leaf,15,42,126,0.4198161389172625,0.4198161389172625,14,0.6135000302059345,0.9321428571428572,0.8482357922565323,0.9811822195347514
10,15,,leaf,20,42,126,0.4198161389172625,0.4198161389172625,19,0.5496819617906419,0.9052631578947369,0.7786567901783423,0.9866251295178186
10,15,,leaf,25,42,126,0.4198161389172625,0.4198161389172625,24,0.5996143935197802,0.9083333333333333,0.7672497561552403,0.9893061494257559
10,15,,leaf,30,42,126,0.4198161389172625,0.4198161389172625,29,0.5950391915608783,0.8862068965517241,0.7267804160482604,0.9909539522836079
10,15,,eom,10,42,82,0.20951083872432186,0.20951083872432186,9,0.40239693233255075,0.9777777777777777,0.918146230572207,0.9672206032594821
10,15,,eom,15,42,82,0.20951083872432186,0.20951083872432186,14,0.5297006185815933,0.9392857142857143,0.8453865642547839,0.9726102082503852
10,15,,eom,20,42,82,0.20951083872432186,0.20951083872432186,19,0.5983461170174769,0.9157894736842105,0.7962233291424983,0.9796337646516134
10,15,,eom,25,42,82,0.20951083872432186,0.20951083872432186,24,0.5941884362908716,0.9125,0.7795876807086412,0.9848147453756738
10,15,,eom,30,42,82,0.20951083872432186,0.20951083872432186,29,0.6198541200652585,0.8793103448275862,0.7353805164134701,0.9873173466995065
10,15,5.0,leaf,10,42,161,0.3371921461809102,0.3371921461809102,9,0.601013245685344,0.95,0.8756072286709353,0.962406998718276
10,15,5.0,leaf,15,42,161,0.3371921461809102,0.3371921461809102,14,0.630753056609023,0.9285714285714286,0.8279298265493816,0.9775172135682231
10,15,5.0,leaf,20,42,161,0.3371921461809102,0.3371921461809102,19,0.6258995345177192,0.9078947368421053,0.7787211190265092,0.9840985572353
10,15,5.0,leaf,25,42,161,0.3371921461809102,0.3371921461809102,24,0.6302922089410177,0.89375,0.7565747948510353,0.9874828342003031
10,15,5.0,leaf,30,42,161,0.3371921461809102,0.3371921461809102,29,0.6053737296451701,0.8896551724137931,0.7284639952337701,0.9897072858837174
10,15,5.0,eom,10,42,124,0.2289183974577233,0.2289183974577233,9,0.5410858707729223,0.9444444444444444,0.8781624546246456,0.9540097939500983
10,15,5.0,eom,15,42,124,0.2289183974577233,0.2289183974577233,14,0.6052782355570671,0.9214285714285714,0.8268704761100653,0.9730166145367648
10,15,5.0,eom,20,42,124,0.2289183974577233,0.2289183974577233,19,0.6147046944194643,0.8973684210526316,0.778672836191894,0.9814200536771021
10,15,5.0,eom,25,42,124,0.2289183974577233,0.2289183974577233,24,0.5620709530733274,0.88125,0.7381568986773684,0.9850668696212802
10,15,5.0,eom,30,42,124,0.2289183974577233,0.2289183974577233,29,0.6086028204747396,0.8793103448275862,0.7251368037732807,0.9876501761088442
10,15,15.0,leaf,10,42,126,0.4198161389172625,0.4198161389172625,9,0.5238765445003731,0.9111111111111111,0.846465618441484,0.9678040080331297
10,15,15.0,leaf,15,42,126,0.4198161389172625,0.4198161389172625,14,0.6135000302059345,0.9321428571428572,0.8482357922565323,0.9811822195347514
10,15,15.0,leaf,20,42,126,0.4198161389172625,0.4198161389172625,19,0.5496819617906419,0.9052631578947369,0.7786567901783423,0.9866251295178186
10,15,15.0,leaf,25,42,126,0.4198161389172625,0.4198161389172625,24,0.5996143935197802,0.9083333333333333,0.7672497561552403,0.9893061494257559
10,15,15.0,leaf,30,42,126,0.4198161389172625,0.4198161389172625,29,0.5950391915608783,0.8862068965517241,0.7267804160482604,0.9909539522836079
10,15,15.0,eom,10,42,82,0.20951083872432186,0.20951083872432186,9,0.40239693233255075,0.9777777777777777,0.918146230572207,0.9672206032594821
10,15,15.0,eom,15,42,82,0.20951083872432186,0.20951083872432186,14,0.5297006185815933,0.9392857142857143,0.8453865642547839,0.9726102082503852
10,15,15.0,eom,20,42,82,0.20951083872432186,0.20951083872432186,19,0.5983461170174769,0.9157894736842105,0.7962233291424983,0.9796337646516134
10,15,15.0,eom,25,42,82,0.20951083872432186,0.20951083872432186,24,0.5941884362908716,0.9125,0.7795876807086412,0.9848147453756738
10,15,15.0,eom,30,42,82,0.20951083872432186,0.20951083872432186,29,0.6198541200652585,0.8793103448275862,0.7353805164134701,0.9873173466995065
10,25,,leaf,10,42,72,0.42106457836794914,0.42106457836794914,9,0.6647018486561465,0.9666666666666667,0.9089287851736513,0.9713930885154812
10,25,,leaf,15,42,72,0.42106457836794914,0.42106457836794914,14,0.600695699401583,0.95,0.8635903870127668,0.9826401180838787
10,25,,leaf,20,42,72,0.42106457836794914,0.42106457836794914,19,0.6638701573236098,0.9157894736842105,0.8093797485657842,0.9874076140011059
10,25,,leaf,25,42,72,0.42106457836794914,0.42106457836794914,24,0.6686747928307498,0.9104166666666667,0.778021223162538,0.989905094181959
10,25,,leaf,30,42,72,0.42106457836794914,0.42106457836794914,29,0.6786799002441808,0.8844827586206897,0.7381558897054938,0.9914661545502125
10,25,,eom,10,42,45,0.13505844966519123,0.13505844966519123,9,0.7453586794570295,0.9666666666666667,0.8990621420606488,0.9473264714926243
10,25,,eom,15,42,45,0.13505844966519123,0.13505844966519123,14,0.6981708726088556,0.9678571428571429,0.864811877269951,0.9644943605976726
10,25,,eom,20,42,45,0.13505844966519123,0.13505844966519123,19,0.6537404764972411,0.9210526315789473,0.7972572970397672,0.9766892905769482
10,25,,eom,25,42,45,0.13505844966519123,0.13505844966519123,24,0.6554691428240992,0.9145833333333333,0.7794304570532243,0.983118581401484
10,25,,eom,30,42,45,0.13505844966519123,0.13505844966519123,29,0.6421801737357477,0.8913793103448275,0.7323588352486802,0.9864976475051059
10,25,5.0,leaf,10,42,109,0.34649869481330153,0.34649869481330153,9,0.6953191930145336,0.9666666666666667,0.909616316486485,0.9642812624384229
10,25,5.0,leaf,15,42,109,0.34649869481330153,0.34649869481330153,14,0.5507038517170086,0.9392857142857143,0.8654574158803591,0.978756385190925
10,25,5.0,leaf,20,42,109,0.34649869481330153,0.34649869481330153,19,0.5994947363978141,0.9052631578947369,0.7967285848640528,0.9846159839476234
10,25,5.0,leaf,25,42,109,0.34649869481330153,0.34649869481330153,24,0.6243802311134853,0.8979166666666667,0.7629705409847948,0.9878311388941925
10,25,5.0,leaf,30,42,109,0.34649869481330153,0.34649869481330153,29,0.6322130508520899,0.8879310344827587,0.7299601540614555,0.9899192176277983
10,25,5.0,eom,10,42,68,0.1728521166723414,0.1728521166723414,9,0.6448052320133624,0.9722222222222222,0.9129257987646202,0.9535462319476947
10,25,5.0,eom,15,42,68,0.1728521166723414,0.1728521166723414,14,0.661864849197694,0.9428571428571428,0.8705594669859386,0.9712285636824103
10,25,5.0,eom,20,42,68,0.1728521166723414,0.1728521166723414,19,0.6464926383357309,0.9394736842105263,0.8156635228607702,0.9775106100909268
10,25,5.0,eom,25,42,68,0.1728521166723414,0.1728521166723414,24,0.640757739813883,0.9229166666666667,0.7818160855852122,0.9834922759734157
10,25,5.0,eom,30,42,68,0.1728521166723414,0.1728521166723414,29,0.5977015852657582,0.906896551724138,0.7529134193498127,0.9866642794125824
10,25,15.0,leaf,10,42,91,0.4165247985472705,0.4165247985472705,9,0.6807927481041065,0.9722222222222222,0.9112327357467043,0.9692266644261918
10,25,15.0,leaf,15,42,91,0.4165247985472705,0.4165247985472705,14,0.5799354164923746,0.9321428571428572,0.8497150974647057,0.9809059165516727
10,25,15.0,leaf,20,42,91,0.4165247985472705,0.4165247985472705,19,0.5813480884088965,0.9078947368421053,0.7954563679378076,0.9866787797529856
10,25,15.0,leaf,25,42,91,0.4165247985472705,0.4165247985472705,24,0.5920779639726387,0.8979166666666667,0.7744967956567995,0.9898038299022812
10,25,15.0,leaf,30,42,91,0.4165247985472705,0.4165247985472705,29,0.5963597256904167,0.8931034482758621,0.7485995242536582,0.991310317667722
10,25,15.0,eom,10,42,61,0.16570196345477245,0.16570196345477245,9,0.6311412842158518,0.9722222222222222,0.9082131728513456,0.9536055226240272
10,25,15.0,eom,15,42,61,0.16570196345477245,0.16570196345477245,14,0.6113657277229975,0.9571428571428572,0.8686086784974533,0.9702145286175828
10,25,15.0,eom,20,42,61,0.16570196345477245,0.16570196345477245,19,0.6695480333708933,0.9105263157894737,0.7937954091372488,0.9795275635834378
10,25,15.0,eom,25,42,61,0.16570196345477245,0.16570196345477245,24,0.6300542304144917,0.9,0.758797124255071,0.9841400422948793
10,25,15.0,eom,30,42,61,0.16570196345477245,0.16570196345477245,29,0.6408439787374414,0.8896551724137931,0.7279094898174949,0.9867286308848441
10,30,,leaf,10,42,66,0.4081262058790149,0.4081262058790149,9,0.6614977635635764,0.9777777777777777,0.919678242528176,0.9706045710547893
10,30,,leaf,15,42,66,0.4081262058790149,0.4081262058790149,14,0.608388387852821,0.9571428571428572,0.8732986829846558,0.9825378591111864
10,30,,leaf,20,42,66,0.4081262058790149,0.4081262058790149,19,0.6215927171757947,0.9394736842105263,0.8297948374972567,0.9873969051648553
10,30,,leaf,25,42,66,0.4081262058790149,0.4081262058790149,24,0.6434359631483738,0.9104166666666667,0.783265312486049,0.9896287979221897
10,30,,leaf,30,42,66,0.4081262058790149,0.4081262058790149,29,0.6359314376900588,0.8931034482758621,0.7443230045197804,0.9913149003520499
10,30,,eom,10,42,41,0.1159913744183407,0.1159913744183407,9,0.7603872046410369,0.9777777777777777,0.9146085510471494,0.9560965902120233
10,30,,eom,15,42,41,0.1159913744183407,0.1159913744183407,14,0.7373216959868591,0.9464285714285714,0.864358930284758,0.9676499428582669
10,30,,eom,20,42,41,0.1159913744183407,0.1159913744183407,19,0.6367356145997953,0.9368421052631579,0.8076543196841367,0.9787182351576114
10,30,,eom,25,42,41,0.1159913744183407,0.1159913744183407,24,0.636027684297556,0.9166666666666666,0.7770070478062493,0.9831525175500425
10,30,,eom,30,42,41,0.1159913744183407,0.1159913744183407,29,,0.8931034482758621,0.7346745322289676,0.9864187272953759
10,30,5.0,leaf,10,42,95,0.355464759959142,0.355464759959142,9,0.7187741697020428,0.9666666666666667,0.8965550092490151,0.9638543172031283
10,30,5.0,leaf,15,42,95,0.355464759959142,0.355464759959142,14,0.6189396489045255,0.9464285714285714,0.8694676388666356,0.9802167390986805
10,30,5.0,leaf,20,42,95,0.355464759959142,0.355464759959142,19,0.6667487420705287,0.9184210526315789,0.8119770513317712,0.9851073531127148
10,30,5.0,leaf,25,42,95,0.355464759959142,0.355464759959142,24,0.6359812004639921,0.9020833333333333,0.771118063089059,0.9882943006675191
10,30,5.0,leaf,30,42,95,0.355464759959142,0.355464759959142,29,0.6375759797031925,0.8793103448275862,0.7178112735454177,0.9902509813325803
10,30,5.0,eom,10,42,59,0.17410055612302802,0.17410055612302802,9,0.7346471260846046,0.9722222222222222,0.9102341696234184,0.952680865565148
10,30,5.0,eom,15,42,59,0.17410055612302802,0.17410055612302802,14,0.6150795156717027,0.95,0.8795502897574394,0.9698187275234184
10,30,5.0,eom,20,42,59,0.17410055612302802,0.17410055612302802,19,0.5880154099450866,0.9263157894736842,0.8009135375780817,0.9804453880105103
10,30,5.0,eom,25,42,59,0.17410055612302802,0.17410055612302802,24,0.6085447487440406,0.9125,0.7736000611619862,0.9842734535403533
10,30,5.0,eom,30,42,59,0.17410055612302802,0.17410055612302802,29,0.6162148629770126,0.906896551724138,0.7394255706020505,0.9871266207611437
10,30,15.0,leaf,10,42,79,0.39484734990352965,0.39484734990352965,9,0.6946392330275707,0.9666666666666667,0.9042779169098587,0.9674877956299446
10,30,15.0,leaf,15,42,79,0.39484734990352965,0.39484734990352965,14,0.601675299938912,0.9392857142857143,0.8639004658643564,0.9814692292350475
10,30,15.0,leaf,20,42,79,0.39484734990352965,0.39484734990352965,19,0.5632176017078423,0.9315789473684211,0.8169587370126422,0.9870207092929498
10,30,15.0,leaf,25,42,79,0.39484734990352965,0.39484734990352965,24,0.6010088808361355,0.9208333333333333,0.7939730605567891,0.9894935611695503
10,30,15.0,leaf,30,42,79,0.39484734990352965,0.39484734990352965,29,0.628709923263749,0.8913793103448275,0.7381075604709216,0.9911136696607163
10,30,15.0,eom,10,42,45,0.11939620928384974,0.11939620928384974,9,0.7595242547962456,0.9666666666666667,0.9044504330503513,0.9467173690434758
10,30,15.0,eom,15,42,45,0.11939620928384974,0.11939620928384974,14,0.6438291272934099,0.95,0.864832970270194,0.9670933288523937
10,30,15.0,eom,20,42,45,0.11939620928384974,0.11939620928384974,19,0.653440719493787,0.9289473684210526,0.7964123329315026,0.9766400427808236
10,30,15.0,eom,25,42,45,0.11939620928384974,0.11939620928384974,24,0.629347393089481,0.9166666666666666,0.7757563029247846,0.9835548766311808
10,30,15.0,eom,30,42,45,0.11939620928384974,0.11939620928384974,29,0.6640566966594462,0.8844827586206897,0.7256189231756253,0.9861060309703089
10,35,,leaf,10,42,56,0.4586312563840654,0.4586312563840654,9,0.6445286731460002,0.9666666666666667,0.8929234872328098,0.9706686563237462
10,35,,leaf,15,42,56,0.4586312563840654,0.4586312563840654,14,0.6089956420866738,0.9392857142857143,0.8499235313484792,0.9836375509812865
10,35,,leaf,20,42,56,0.4586312563840654,0.4586312563840654,19,0.5844693186774773,0.9342105263157895,0.8153238921486082,0.9883703835039084
10,35,,leaf,25,42,56,0.4586312563840654,0.4586312563840654,24,0.609140301648034,0.9083333333333333,0.7733597920091735,0.9905831558225019
10,35,,leaf,30,42,56,0.4586312563840654,0.4586312563840654,29,0.6447992611404946,0.896551724137931,0.7344969689321191,0.9921945728950806
10,35,,eom,10,42,35,0.14901827261377823,0.14901827261377823,9,0.7146071036034554,0.9444444444444444,0.8814858864155337,0.9502409789109121
10,35,,eom,15,42,35,0.14901827261377823,0.14901827261377823,14,0.6323050153625297,0.9428571428571428,0.8342880193033185,0.972748053688987
10,35,,eom,20,42,35,0.14901827261377823,0.14901827261377823,19,0.6325260603415103,0.9210526315789473,0.7853188097584972,0.9809568345219811
10,35,,eom,25,42,35,0.14901827261377823,0.14901827261377823,24,0.618172990854912,0.9,0.7497757474248492,0.985000650443744
10,35,,eom,30,42,35,0.14901827261377823,0.14901827261377823,29,0.6619913318159178,0.8758620689655172,0.7010881754514621,0.9871315426461562
10,35,5.0,leaf,10,42,79,0.34048348655090227,0.34048348655090227,9,0.6805927820209843,0.9722222222222222,0.9107446262521895,0.9628531176907656
10,35,5.0,leaf,15,42,79,0.34048348655090227,0.34048348655090227,14,0.6430623341725056,0.9464285714285714,0.8661210671128236,0.9797704774002874
10,35,5.0,leaf,20,42,79,0.34048348655090227,0.34048348655090227,19,0.6543148153027225,0.9368421052631579,0.8347102121485956,0.9852282466453396
10,35,5.0,leaf,25,42,79,0.34048348655090227,0.34048348655090227,24,0.6332741024830782,0.9041666666666667,0.7706463524545115,0.9884696442804878
10,35,5.0,leaf,30,42,79,0.34048348655090227,0.34048348655090227,29,0.6199674586873032,0.8913793103448275,0.7355564180221857,0.9903254061170492
10,35,5.0,eom,10,42,51,0.12881625241175804,0.12881625241175804,9,0.7446677658769333,0.9722222222222222,0.9098450710733024,0.9463033175918886
10,35,5.0,eom,15,42,51,0.12881625241175804,0.12881625241175804,14,0.6661198399811251,0.9571428571428572,0.883461523786797,0.9664517316940435
10,35,5.0,eom,20,42,51,0.12881625241175804,0.12881625241175804,19,0.6286325202097531,0.9447368421052632,0.8236636329211589,0.9772847766496553
10,35,5.0,eom,25,42,51,0.12881625241175804,0.12881625241175804,24,0.6011871545317834,0.9104166666666667,0.7641546666393845,0.9837315470399576
10,35,5.0,eom,30,42,51,0.12881625241175804,0.12881625241175804,29,0.6414893359113235,0.8948275862068965,0.7235376026403223,0.986473431863813
10,35,15.0,leaf,10,42,67,0.37124049483600047,0.37124049483600047,9,0.7329567422613522,0.9722222222222222,0.8902647401046294,0.9645806173391419
10,35,15.0,leaf,15,42,67,0.37124049483600047,0.37124049483600047,14,0.6094390183217578,0.9428571428571428,0.8625493234893817,0.980820506716842
10,35,15.0,leaf,20,42,67,0.37124049483600047,0.37124049483600047,19,0.6125694250111811,0.9421052631578948,0.8357018856259587,0.9867665138771431
10,35,15.0,leaf,25,42,67,0.37124049483600047,0.37124049483600047,24,0.6041629573581052,0.9104166666666667,0.7815340213085049,0.9892536856279531
10,35,15.0,leaf,30,42,67,0.37124049483600047,0.37124049483600047,29,0.646079560949595,0.8913793103448275,0.7414415948599289,0.9908041414129876
10,35,15.0,eom,10,42,39,0.11031664964249234,0.11031664964249234,9,0.7173375788926386,0.9777777777777777,0.9053527368721829,0.9483650453623417
10,35,15.0,eom,15,42,39,0.11031664964249234,0.11031664964249234,14,0.6664064203132938,0.9285714285714286,0.8472750759863941,0.9662078662561885
10,35,15.0,eom,20,42,39,0.11031664964249234,0.11031664964249234,19,0.6217094516337837,0.9184210526315789,0.792244668991496,0.9781505893794813
10,35,15.0,eom,25,42,39,0.11031664964249234,0.11031664964249234,24,0.6501178998840411,0.9145833333333333,0.7648445581440031,0.9837536585790826
10,35,15.0,eom,30,42,39,0.11031664964249234,0.11031664964249234,29,0.6401755660562336,0.8862068965517241,0.7188037803489713,0.9861153266522978
10,40,,leaf,10,42,50,0.43842923618204516,0.43842923618204516,9,0.637998870868245,0.95,0.8855746715924249,0.9719565038845737
10,40,,leaf,15,42,50,0.43842923618204516,0.43842923618204516,14,0.6038502262495327,0.9392857142857143,0.8588575276991028,0.9837927382589023
10,40,,leaf,20,42,50,0.43842923618204516,0.43842923618204516,19,0.6150691482559746,0.9052631578947369,0.7912607388632549,0.9875237424325544
10,40,,leaf,25,42,50,0.43842923618204516,0.43842923618204516,24,0.633046609422946,0.9,0.7588429997261933,0.9902025816834922
10,40,,leaf,30,42,50,0.43842923618204516,0.43842923618204516,29,0.6634847610195109,0.8844827586206897,0.7314293009794094,0.991662825924819
10,40,,eom,10,42,33,0.14549994325275223,0.14549994325275223,9,0.6251903546784772,0.9611111111111111,0.8874425583666845,0.952911825752546
10,40,,eom,15,42,33,0.14549994325275223,0.14549994325275223,14,0.6297250728808896,0.9535714285714286,0.8491382647574348,0.9735425288315795
10,40,,eom,20,42,33,0.14549994325275223,0.14549994325275223,19,0.6318732007223469,0.9315789473684211,0.7949031117123467,0.9813980492761994
10,40,,eom,25,42,33,0.14549994325275223,0.14549994325275223,24,0.6218372446620754,0.9125,0.7668258629928486,0.9849023692061362
10,40,,eom,30,42,33,0.14549994325275223,0.14549994325275223,29,0.6813072129453154,0.8741379310344828,0.7055193675022453,0.9870015252173033
10,40,5.0,leaf,10,42,68,0.3289070480081716,0.3289070480081716,9,0.6628721394655144,0.9555555555555556,0.8778849761911542,0.9626532284507413
10,40,5.0,leaf,15,42,68,0.3289070480081716,0.3289070480081716,14,0.6577074239552705,0.9535714285714286,0.867872441883376,0.9795830017976882
10,40,5.0,leaf,20,42,68,0.3289070480081716,0.3289070480081716,19,0.6371860585577762,0.9157894736842105,0.8021378217073633,0.985135773703945
10,40,5.0,leaf,25,42,68,0.3289070480081716,0.3289070480081716,24,0.5941745283221813,0.8916666666666667,0.7388891128010403,0.9881257692886013
10,40,5.0,leaf,30,42,68,0.3289070480081716,0.3289070480081716,29,0.5975670248400241,0.8775862068965518,0.704085806662975,0.9900481052642137
10,40,5.0,eom,10,42,39,0.10566337532629667,0.10566337532629667,9,0.68933507234631,0.9555555555555556,0.8881449783350214,0.942053877991733
10,40,5.0,eom,15,42,39,0.10566337532629667,0.10566337532629667,14,0.6019554993595342,0.95,0.8551029626297579,0.9700197964305078
10,40,5.0,eom,20,42,39,0.10566337532629667,0.10566337532629667,19,0.5836298255100866,0.9289473684210526,0.7912366048624916,0.9790379480559747
10,40,5.0,eom,25,42,39,0.10566337532629667,0.10566337532629667,24,0.5906806512850369,0.9083333333333333,0.7421536562369235,0.9835912453774913
10,40,5.0,eom,30,42,39,0.10566337532629667,0.10566337532629667,29,0.6091533996944583,0.8741379310344828,0.6900288687370978,0.9861888467704107
10,40,15.0,leaf,10,42,59,0.3671546929973896,0.3671546929973896,9,0.6592321503444367,0.9722222222222222,0.8987720718294345,0.9667713408390668
10,40,15.0,leaf,15,42,59,0.3671546929973896,0.3671546929973896,14,0.6389875681436028,0.9464285714285714,0.8648022627374753,0.9812658513248925
10,40,15.0,leaf,20,42,59,0.3671546929973896,0.3671546929973896,19,0.5972627614942215,0.9131578947368421,0.7971900446916413,0.986360744357885
10,40,15.0,leaf,25,42,59,0.3671546929973896,0.3671546929973896,24,0.6311644055767124,0.8979166666666667,0.7576617172791783,0.9891927945088241
10,40,15.0,leaf,30,42,59,0.3671546929973896,0.3671546929973896,29,0.6539039312636267,0.8620689655172413,0.7059427245131922,0.9906078198528631
10,40,15.0,eom,10,42,35,0.11701282487799342,0.11701282487799342,9,0.6487783640018188,0.9722222222222222,0.9082904507375493,0.9428311650767268
10,40,15.0,eom,15,42,35,0.11701282487799342,0.11701282487799342,14,0.6582715458688175,0.9321428571428572,0.8281336172510328,0.9681130197363422
10,40,15.0,eom,20,42,35,0.11701282487799342,0.11701282487799342,19,0.624138485058506,0.9157894736842105,0.7784243955108369,0.9793749045616363
10,40,15.0,eom,25,42,35,0.11701282487799342,0.11701282487799342,24,0.6379479822189235,0.9104166666666667,0.7489740992246864,0.9837765152501676
