doc_id,topic_id
0,11
1,18
2,1
3,14
4,11
5,0
6,11
7,13
8,19
9,11
10,18
11,11
12,11
13,1
14,9
15,14
16,18
17,6
18,12
19,13
20,0
21,18
22,18
23,18
24,11
25,4
26,11
27,1
28,0
29,0
30,17
31,11
32,18
33,5
34,18
35,18
36,18
37,18
38,13
39,9
40,11
41,18
42,15
43,18
44,7
45,11
46,6
47,1
48,18
49,11
50,18
51,11
52,0
53,1
54,0
55,17
56,11
57,18
58,0
59,1
60,0
61,19
62,18
63,18
64,0
65,18
66,9
67,18
68,13
69,7
70,18
71,0
72,18
73,19
74,0
75,9
76,18
77,1
78,11
79,11
80,18
81,13
82,18
83,18
84,18
85,7
86,18
87,0
88,0
89,0
90,4
91,11
92,10
93,4
94,1
95,18
96,11
97,11
98,0
99,0
100,7
101,0
102,1
103,18
104,19
105,1
106,18
107,13
108,1
109,18
110,15
111,13
112,18
113,0
114,6
115,7
116,0
117,13
118,1
119,19
120,11
121,11
122,18
123,0
124,10
125,6
126,18
127,0
128,1
129,0
130,18
131,1
132,6
133,13
134,1
135,18
136,11
137,11
138,18
139,9
140,18
141,0
142,18
143,15
144,18
145,10
146,0
147,18
148,11
149,1
150,18
151,18
152,0
153,0
154,11
155,18
156,11
157,18
158,0
159,10
160,18
161,18
162,11
163,7
164,11
165,7
166,0
167,14
168,18
169,18
170,0
171,11
172,0
173,11
174,18
175,2
176,11
177,18
178,0
179,4
180,6
181,18
182,0
183,18
184,18
185,18
186,18
187,18
188,1
189,12
190,13
191,18
192,18
193,19
194,18
195,19
196,18
197,18
198,11
199,0
200,11
201,19
202,1
203,0
204,6
205,19
206,18
207,11
208,14
209,18
210,0
211,10
212,5
213,1
214,18
215,0
216,2
217,4
218,1
219,18
220,14
221,3
222,18
223,18
224,18
225,18
226,18
227,18
228,1
229,18
230,18
231,19
232,19
233,11
234,1
235,1
236,13
237,2
238,9
239,18
240,19
241,8
242,1
243,11
244,11
245,9
246,10
247,18
248,19
249,18
250,18
251,1
252,6
253,9
254,19
255,13
256,18
257,1
258,18
259,11
260,18
261,18
262,15
263,18
264,6
265,0
266,0
267,0
268,0
269,18
270,0
271,18
272,0
273,10
274,6
275,19
276,18
277,18
278,0
279,6
280,1
281,18
282,18
283,0
284,1
285,11
286,19
287,11
288,15
289,18
290,7
291,18
292,6
293,8
294,18
295,18
296,6
297,18
298,6
299,18
300,10
301,12
302,1
303,0
304,4
305,1
306,18
307,18
308,1
309,0
310,10
311,4
312,0
313,0
314,6
315,6
316,4
317,5
318,18
319,4
320,4
321,18
322,9
323,0
324,1
325,11
326,1
327,18
328,11
329,6
330,9
331,11
332,0
333,19
334,6
335,18
336,9
337,18
338,11
339,10
340,0
341,0
342,6
343,11
344,1
345,18
346,0
347,18
348,0
349,10
350,18
351,0
352,6
353,11
354,13
355,18
356,6
357,18
358,18
359,18
360,0
361,1
362,18
363,1
364,1
365,18
366,18
367,6
368,18
369,0
370,1
371,18
372,6
373,0
374,0
375,19
376,18
377,6
378,0
379,7
380,13
381,18
382,18
383,0
384,11
385,6
386,6
387,18
388,11
389,4
390,9
391,11
392,6
393,11
394,18
395,18
396,18
397,2
398,9
399,18
400,7
401,18
402,0
403,6
404,11
405,18
406,6
407,0
408,18
409,0
410,1
411,0
412,18
413,11
414,2
415,17
416,11
417,0
418,1
419,11
420,0
421,9
422,12
423,19
424,6
425,4
426,0
427,8
428,18
429,1
430,6
431,3
432,19
433,18
434,18
435,2
436,4
437,18
438,17
439,19
440,18
441,19
442,0
443,18
444,18
445,6
446,5
447,18
448,13
449,0
450,9
451,11
452,11
453,0
454,2
455,4
456,0
457,18
458,18
459,0
460,18
461,9
462,12
463,7
464,18
465,13
466,18
467,11
468,0
469,11
470,6
471,15
472,6
473,0
474,11
475,18
476,1
477,18
478,18
479,15
480,18
481,19
482,18
483,0
484,12
485,6
486,0
487,18
488,12
489,9
490,11
491,1
492,11
493,18
494,11
495,0
496,13
497,18
498,18
499,18
500,0
501,9
502,10
503,4
504,2
505,13
506,6
507,9
508,19
509,12
510,4
511,14
512,19
513,18
514,18
515,18
516,17
517,7
518,11
519,11
520,13
521,11
522,17
523,0
524,11
525,0
526,18
527,10
528,6
529,0
530,18
531,11
532,17
533,19
534,19
535,0
536,6
537,8
538,18
539,0
540,11
541,18
542,18
543,11
544,2
545,7
546,16
547,15
548,1
549,11
550,4
551,7
552,1
553,18
554,11
555,1
556,0
557,7
558,6
559,11
560,18
561,18
562,18
563,18
564,19
565,13
566,18
567,18
568,18
569,18
570,4
571,18
572,4
573,18
574,2
575,0
576,11
577,19
578,18
579,0
580,7
581,6
582,1
583,11
584,18
585,18
586,18
587,6
588,10
589,18
590,15
591,0
592,18
593,0
594,1
595,0
596,1
597,18
598,18
599,12
600,15
601,0
602,18
603,11
604,6
605,14
606,1
607,18
608,13
609,18
610,18
611,19
612,11
613,1
614,18
615,18
616,0
617,18
618,18
619,8
620,11
621,18
622,1
623,18
624,18
625,18
626,4
627,1
628,11
629,12
630,19
631,11
632,6
633,6
634,19
635,11
636,9
637,18
638,19
639,1
640,11
641,0
642,7
643,18
644,11
645,18
646,17
647,7
648,15
649,16
650,0
651,0
652,6
653,18
654,11
655,18
656,18
657,0
658,6
659,19
660,18
661,18
662,0
663,0
664,19
665,1
666,0
667,9
668,0
669,11
670,11
671,12
672,6
673,11
674,19
675,10
676,1
677,0
678,6
679,18
680,7
681,5
682,18
683,13
684,18
685,1
686,4
687,19
688,13
689,0
690,1
691,5
692,0
693,19
694,11
695,18
696,18
697,11
698,11
699,18
700,18
701,11
702,0
703,18
704,18
705,0
706,19
707,15
708,0
709,18
710,0
711,0
712,18
713,17
714,18
715,0
716,0
717,14
718,11
719,6
720,0
721,11
722,0
723,13
724,11
725,11
726,6
727,18
728,6
729,0
730,6
731,18
732,11
733,2
734,11
735,18
736,11
737,0
738,18
739,7
740,18
741,18
742,10
743,0
744,2
745,0
746,18
747,0
748,10
749,9
750,19
751,1
752,11
753,18
754,0
755,11
756,18
757,0
758,0
759,0
760,1
761,1
762,0
763,18
764,11
765,0
766,0
767,11
768,15
769,1
770,18
771,0
772,18
773,15
774,6
775,1
776,11
777,6
778,11
779,11
780,0
781,18
782,6
783,0
784,18
785,18
786,1
787,1
788,9
789,18
790,0
791,11
792,18
793,18
794,18
795,18
796,8
797,0
798,0
799,2
800,1
801,18
802,19
803,15
804,14
805,18
806,0
807,19
808,6
809,0
810,11
811,1
812,0
813,0
814,4
815,10
816,9
817,13
818,9
819,3
820,11
821,0
822,18
823,0
824,18
825,10
826,9
827,11
828,18
829,1
830,18
831,6
832,18
833,14
834,18
835,0
836,0
837,11
838,13
839,12
840,18
841,18
842,4
843,0
844,0
845,18
846,16
847,11
848,11
849,18
850,0
851,18
852,18
853,11
854,2
855,0
856,0
857,1
858,10
859,11
860,11
861,9
862,11
863,11
864,18
865,18
866,4
867,18
868,11
869,11
870,11
871,18
872,11
873,18
874,10
875,18
876,19
877,18
878,11
879,12
880,11
881,11
882,11
883,18
884,2
885,18
886,11
887,18
888,0
889,13
890,4
891,18
892,18
893,18
894,13
895,11
896,6
897,6
898,0
899,18
900,7
901,8
902,11
903,0
904,2
905,13
906,18
907,9
908,18
909,1
910,18
911,16
912,9
913,11
914,13
915,18
916,14
917,18
918,14
919,14
920,18
921,6
922,12
923,19
924,19
925,0
926,18
927,19
928,18
929,13
930,0
931,9
932,2
933,0
934,11
935,19
936,6
937,1
938,18
939,18
940,14
941,11
942,7
943,18
944,1
945,6
946,15
947,0
948,18
949,3
950,11
951,0
952,7
953,0
954,14
955,4
956,13
957,4
958,2
959,9
960,0
961,18
962,18
963,15
964,18
965,18
966,18
967,18
968,9
969,1
970,11
971,11
972,13
973,0
974,18
975,11
976,0
977,14
978,4
979,0
980,18
981,14
982,11
983,12
984,18
985,7
986,11
987,18
988,0
989,18
990,18
991,15
992,18
993,10
994,1
995,0
996,12
997,13
998,18
999,18
1000,4
1001,11
1002,1
1003,18
1004,2
1005,6
1006,6
1007,6
1008,0
1009,0
1010,18
1011,6
1012,18
1013,0
1014,6
1015,11
1016,0
1017,0
1018,0
1019,18
1020,0
1021,0
1022,0
1023,18
1024,3
1025,11
1026,0
1027,12
1028,19
1029,18
1030,9
1031,11
1032,4
1033,9
1034,19
1035,7
1036,18
1037,9
1038,18
1039,16
1040,18
1041,18
1042,18
1043,0
1044,11
1045,11
1046,18
1047,18
1048,1
1049,11
1050,11
1051,18
1052,12
1053,1
1054,2
1055,0
1056,11
1057,0
1058,18
1059,19
1060,2
1061,14
1062,18
1063,19
1064,16
1065,18
1066,6
1067,18
1068,18
1069,11
1070,17
1071,18
1072,0
1073,19
1074,18
1075,1
1076,4
1077,19
1078,18
1079,0
1080,18
1081,19
1082,0
1083,18
1084,1
1085,18
1086,18
1087,0
1088,5
1089,1
1090,11
1091,12
1092,18
1093,18
1094,18
1095,0
1096,0
1097,18
1098,17
1099,5
1100,11
1101,1
1102,18
1103,11
1104,18
1105,1
1106,6
1107,6
1108,11
1109,18
1110,1
1111,18
1112,10
1113,18
1114,14
1115,11
1116,18
1117,0
1118,0
1119,14
1120,18
1121,12
1122,18
1123,4
1124,18
1125,11
1126,18
1127,0
1128,19
1129,18
1130,6
1131,18
1132,1
1133,18
1134,0
1135,18
1136,0
1137,19
1138,0
1139,6
1140,0
1141,18
1142,13
1143,15
1144,18
1145,2
1146,11
1147,18
1148,0
1149,9
1150,18
1151,18
1152,19
1153,10
1154,18
1155,1
1156,0
1157,8
1158,19
1159,0
1160,18
1161,11
1162,4
1163,6
1164,18
1165,18
1166,18
1167,18
1168,18
1169,18
1170,13
1171,0
1172,18
1173,15
1174,11
1175,14
1176,13
1177,18
1178,11
1179,11
1180,15
1181,6
1182,6
1183,0
1184,18
1185,11
1186,18
1187,14
1188,18
1189,18
1190,19
1191,6
1192,0
1193,1
1194,6
1195,19
1196,11
1197,11
1198,0
1199,0
1200,11
1201,0
1202,6
1203,0
1204,0
1205,0
1206,12
1207,11
1208,10
1209,18
1210,18
1211,6
1212,6
1213,11
1214,18
1215,10
1216,18
1217,0
1218,18
1219,0
1220,6
1221,10
1222,19
1223,0
1224,10
1225,18
1226,7
1227,18
1228,15
1229,0
1230,1
1231,18
1232,11
1233,18
1234,18
1235,18
1236,18
1237,13
1238,0
1239,7
1240,12
1241,6
1242,1
1243,2
1244,6
1245,18
1246,18
1247,1
1248,11
1249,18
1250,18
1251,13
1252,18
1253,0
1254,0
1255,5
1256,1
1257,18
1258,4
1259,0
1260,0
1261,4
1262,12
1263,11
1264,15
1265,18
1266,19
1267,0
1268,18
1269,19
1270,18
1271,18
1272,18
1273,12
1274,9
1275,18
1276,11
1277,19
1278,11
1279,7
1280,19
1281,1
1282,15
1283,0
1284,8
1285,13
1286,18
1287,11
1288,0
1289,18
1290,14
1291,1
1292,0
1293,15
1294,11
1295,4
1296,10
1297,1
1298,18
1299,11
1300,3
1301,6
1302,11
1303,14
1304,17
1305,1
1306,9
1307,18
1308,0
1309,11
1310,18
1311,19
1312,18
1313,1
1314,19
1315,1
1316,0
1317,18
1318,11
1319,19
1320,0
1321,11
1322,18
1323,4
1324,0
1325,2
1326,18
1327,18
1328,0
1329,14
1330,11
1331,14
1332,11
1333,0
1334,18
1335,11
1336,13
1337,0
1338,19
1339,0
1340,11
1341,15
1342,14
1343,18
1344,0
1345,0
1346,6
1347,18
1348,18
1349,6
1350,18
1351,18
1352,11
1353,0
1354,13
1355,13
1356,19
1357,0
1358,18
1359,18
1360,18
1361,18
1362,18
1363,17
1364,1
1365,0
1366,0
1367,10
1368,11
1369,0
1370,19
1371,1
1372,18
1373,9
1374,18
1375,18
1376,10
1377,18
1378,0
1379,3
1380,1
1381,0
1382,8
1383,10
1384,11
1385,19
1386,18
1387,19
1388,18
1389,11
1390,11
1391,18
1392,1
1393,11
1394,18
1395,18
1396,11
1397,0
1398,11
1399,15
1400,18
1401,0
1402,11
1403,18
1404,15
1405,18
1406,19
1407,18
1408,13
1409,1
1410,13
1411,19
1412,18
1413,18
1414,18
1415,15
1416,13
1417,11
1418,13
1419,18
1420,2
1421,18
1422,6
1423,10
1424,18
1425,1
1426,12
1427,12
1428,19
1429,6
1430,13
1431,0
1432,6
1433,1
1434,0
1435,0
1436,18
1437,0
1438,13
1439,18
1440,4
1441,1
1442,12
1443,0
1444,18
1445,18
1446,18
1447,1
1448,18
1449,0
1450,1
1451,2
1452,11
1453,18
1454,11
1455,1
1456,18
1457,0
1458,6
1459,11
1460,0
1461,0
1462,10
1463,14
1464,1
1465,19
1466,10
1467,0
1468,12
1469,1
1470,0
1471,19
1472,5
1473,18
1474,11
1475,18
1476,2
1477,11
1478,11
1479,0
1480,11
1481,19
1482,6
1483,18
1484,0
1485,18
1486,18
1487,0
1488,19
1489,4
1490,18
1491,9
1492,7
1493,14
1494,13
1495,13
1496,0
1497,18
1498,15
1499,18
1500,18
1501,1
1502,11
1503,0
1504,18
1505,18
1506,2
1507,0
1508,18
1509,0
1510,18
1511,15
1512,11
1513,0
1514,18
1515,11
1516,18
1517,10
1518,18
1519,19
1520,0
1521,18
1522,3
1523,10
1524,1
1525,18
1526,15
1527,6
1528,0
1529,18
1530,11
1531,6
1532,19
1533,0
1534,13
1535,14
1536,18
1537,0
1538,18
1539,0
1540,18
1541,18
1542,0
1543,0
1544,0
1545,11
1546,9
1547,9
1548,4
1549,11
1550,13
1551,14
1552,19
1553,1
1554,18
1555,0
1556,19
1557,0
1558,18
1559,2
1560,19
1561,3
1562,12
1563,11
1564,18
1565,2
1566,1
1567,12
1568,18
1569,0
1570,0
1571,11
1572,18
1573,0
1574,11
1575,18
1576,11
1577,18
1578,13
1579,18
1580,18
1581,16
1582,6
1583,18
1584,0
1585,19
1586,6
1587,10
1588,11
1589,1
1590,18
1591,8
1592,18
1593,5
1594,11
1595,10
1596,18
1597,13
1598,6
1599,18
1600,11
1601,18
1602,18
1603,0
1604,11
1605,0
1606,18
1607,11
1608,18
1609,12
1610,11
1611,18
1612,15
1613,3
1614,1
1615,6
1616,16
1617,11
1618,18
1619,11
1620,11
1621,18
1622,15
1623,11
1624,15
1625,11
1626,0
1627,0
1628,10
1629,0
1630,11
1631,18
1632,18
1633,0
1634,14
1635,18
1636,4
1637,11
1638,0
1639,18
1640,18
1641,18
1642,18
1643,11
1644,1
1645,13
1646,18
1647,0
1648,8
1649,0
1650,6
1651,18
1652,0
1653,1
1654,10
1655,1
1656,9
1657,19
1658,13
1659,14
1660,18
1661,18
1662,8
1663,0
1664,15
1665,0
1666,18
1667,2
1668,16
1669,0
1670,6
1671,11
1672,6
1673,18
1674,11
1675,11
1676,11
1677,11
1678,0
1679,8
1680,18
1681,1
1682,6
1683,19
1684,6
1685,1
1686,0
1687,1
1688,18
1689,18
1690,11
1691,18
1692,13
1693,6
1694,8
1695,11
1696,6
1697,18
1698,18
1699,18
1700,18
1701,0
1702,18
1703,18
1704,18
1705,18
1706,1
1707,14
1708,18
1709,19
1710,18
1711,10
1712,19
1713,11
1714,12
1715,2
1716,18
1717,0
1718,9
1719,0
1720,18
1721,11
1722,18
1723,0
1724,18
1725,0
1726,0
1727,9
1728,0
1729,6
1730,9
1731,12
1732,13
1733,18
1734,10
1735,1
1736,6
1737,0
1738,0
1739,9
1740,18
1741,0
1742,11
1743,11
1744,18
1745,18
1746,18
1747,13
1748,0
1749,15
1750,2
1751,18
1752,10
1753,11
1754,11
1755,13
1756,0
1757,1
1758,0
1759,0
1760,0
1761,18
1762,18
1763,12
1764,7
1765,18
1766,0
1767,0
1768,15
1769,11
1770,10
1771,18
1772,11
1773,11
1774,2
1775,18
1776,0
1777,11
1778,11
1779,14
1780,18
1781,19
1782,18
1783,1
1784,11
1785,0
1786,10
1787,9
1788,0
1789,15
1790,11
1791,18
1792,3
1793,11
1794,9
1795,6
1796,11
1797,6
1798,7
1799,0
1800,16
1801,0
1802,0
1803,6
1804,1
1805,18
1806,0
1807,15
1808,18
1809,11
1810,11
1811,19
1812,18
1813,0
1814,18
1815,11
1816,9
1817,18
1818,15
1819,1
1820,1
1821,18
1822,10
1823,18
1824,18
1825,18
1826,11
1827,4
1828,18
1829,1
1830,11
1831,5
1832,0
1833,6
1834,19
1835,11
1836,11
1837,13
1838,18
1839,2
1840,6
1841,11
1842,18
1843,18
1844,18
1845,1
1846,0
1847,13
1848,0
1849,12
1850,10
1851,18
1852,18
1853,6
1854,19
1855,0
1856,11
1857,18
1858,11
1859,18
1860,18
1861,18
1862,14
1863,9
1864,0
1865,0
1866,18
1867,18
1868,18
1869,11
1870,10
1871,11
1872,14
1873,6
1874,10
1875,18
1876,0
1877,0
1878,0
1879,4
1880,18
1881,18
1882,18
1883,6
1884,18
1885,18
1886,13
1887,6
1888,18
1889,10
1890,14
1891,18
1892,13
1893,6
1894,0
1895,18
1896,11
1897,0
1898,18
1899,0
1900,1
1901,15
1902,0
1903,0
1904,11
1905,0
1906,0
1907,12
1908,5
1909,0
1910,12
1911,11
1912,0
1913,9
1914,1
1915,18
1916,18
1917,0
1918,18
1919,16
1920,18
1921,0
1922,18
1923,18
1924,0
1925,6
1926,11
1927,6
1928,0
1929,9
1930,6
1931,18
1932,11
1933,18
1934,19
1935,0
1936,18
1937,10
1938,18
1939,18
1940,0
1941,0
1942,17
1943,1
1944,14
1945,18
1946,18
1947,18
1948,6
1949,18
1950,11
1951,15
1952,0
1953,12
1954,16
1955,2
1956,11
1957,6
1958,19
1959,18
1960,7
1961,1
1962,2
1963,19
1964,9
1965,18
1966,18
1967,0
1968,18
1969,11
1970,18
1971,0
1972,0
1973,0
1974,0
1975,6
1976,11
1977,0
1978,18
1979,0
1980,12
1981,8
1982,18
1983,18
1984,19
1985,7
1986,0
1987,18
1988,0
1989,3
1990,11
1991,18
1992,0
1993,14
1994,18
1995,18
1996,11
1997,14
1998,11
1999,18
2000,1
2001,6
2002,1
2003,11
2004,18
2005,0
2006,0
2007,19
2008,0
2009,0
2010,18
2011,14
2012,18
2013,11
2014,0
2015,14
2016,6
2017,0
2018,18
2019,0
2020,19
2021,0
2022,6
2023,19
2024,11
2025,19
2026,0
2027,18
2028,4
2029,0
2030,6
2031,19
2032,14
2033,11
2034,11
2035,11
2036,3
2037,6
2038,11
2039,1
2040,0
2041,9
2042,19
2043,18
2044,11
2045,1
2046,0
2047,18
2048,9
2049,0
2050,0
2051,0
2052,4
2053,18
2054,0
2055,0
2056,1
2057,9
2058,0
2059,18
2060,1
2061,18
2062,11
2063,0
2064,18
2065,18
2066,11
2067,19
2068,4
2069,19
2070,18
2071,9
2072,18
2073,18
2074,10
2075,18
2076,18
2077,19
2078,18
2079,0
2080,19
2081,18
2082,0
2083,18
2084,14
2085,18
2086,0
2087,0
2088,11
2089,1
2090,13
2091,13
2092,1
2093,11
2094,6
2095,0
2096,6
2097,11
2098,5
2099,18
2100,11
2101,18
2102,9
2103,18
2104,9
2105,1
2106,18
2107,9
2108,11
2109,18
2110,18
2111,18
2112,18
2113,18
2114,11
2115,18
2116,11
2117,18
2118,0
2119,18
2120,11
2121,0
2122,0
2123,11
2124,14
2125,18
2126,6
2127,0
2128,16
2129,13
2130,6
2131,18
2132,14
2133,1
2134,11
2135,11
2136,12
2137,18
2138,18
2139,18
2140,11
2141,2
2142,18
2143,0
2144,18
2145,12
2146,11
2147,18
2148,11
2149,18
2150,18
2151,5
2152,11
2153,15
2154,11
2155,15
2156,18
2157,1
2158,18
2159,18
2160,18
2161,18
2162,19
2163,13
2164,18
2165,4
2166,18
2167,18
2168,18
2169,18
2170,6
2171,11
2172,0
2173,11
2174,18
2175,0
2176,1
2177,18
2178,18
2179,18
2180,18
2181,0
2182,0
2183,19
2184,11
2185,18
2186,10
2187,18
2188,8
2189,18
2190,11
2191,11
2192,13
2193,0
2194,11
2195,0
2196,1
2197,0
2198,11
2199,0
2200,18
2201,1
2202,19
2203,6
2204,0
2205,9
2206,14
2207,1
2208,18
2209,18
2210,11
2211,14
2212,0
2213,11
2214,18
2215,6
2216,18
2217,11
2218,0
2219,0
2220,10
2221,0
2222,7
2223,18
2224,1
2225,12
2226,6
2227,11
2228,0
2229,19
2230,0
2231,18
2232,8
2233,0
2234,17
2235,0
2236,11
2237,0
2238,4
2239,0
2240,11
2241,0
2242,11
2243,1
2244,11
2245,16
2246,19
2247,18
2248,4
2249,18
2250,9
2251,0
2252,0
2253,6
2254,0
2255,11
2256,6
2257,0
2258,9
2259,0
2260,18
2261,18
2262,2
2263,18
2264,15
2265,11
2266,6
2267,18
2268,14
2269,18
2270,18
2271,0
2272,0
2273,11
2274,18
2275,10
2276,18
2277,11
2278,13
2279,11
2280,19
2281,18
2282,11
2283,0
2284,18
2285,5
2286,1
2287,0
2288,1
2289,11
2290,1
2291,2
2292,0
2293,18
2294,0
2295,1
2296,11
2297,6
2298,12
2299,18
2300,18
2301,1
2302,18
2303,17
2304,0
