doc_id,topic_id
2305,7
2306,19
2307,18
2308,6
2309,18
2310,0
2311,6
2312,6
2313,6
2314,18
2315,11
2316,0
2317,15
2318,18
2319,16
2320,6
2321,8
2322,18
2323,4
2324,18
2325,11
2326,18
2327,7
2328,0
2329,13
2330,1
2331,0
2332,0
2333,11
2334,13
2335,18
2336,13
2337,7
2338,18
2339,11
2340,18
2341,18
2342,11
2343,13
2344,18
2345,3
2346,1
2347,11
2348,11
2349,11
2350,18
2351,19
2352,18
2353,12
2354,18
2355,15
2356,18
2357,11
2358,11
2359,18
2360,11
2361,18
2362,0
2363,18
2364,18
2365,1
2366,18
2367,13
2368,0
2369,19
2370,11
2371,18
2372,10
2373,6
2374,11
2375,6
2376,12
2377,15
2378,15
2379,10
2380,9
2381,11
2382,1
2383,0
2384,18
2385,19
2386,11
2387,18
2388,11
2389,4
2390,18
2391,14
2392,11
2393,18
2394,0
2395,11
2396,1
2397,18
2398,18
2399,1
2400,0
2401,11
2402,11
2403,18
2404,11
2405,18
2406,18
2407,18
2408,12
2409,11
2410,4
2411,6
2412,18
2413,11
2414,11
2415,9
2416,18
2417,17
2418,0
2419,18
2420,18
2421,0
2422,18
2423,7
2424,0
2425,10
2426,18
2427,0
2428,18
2429,0
2430,0
2431,0
2432,11
2433,19
2434,9
2435,4
2436,5
2437,0
2438,0
2439,19
2440,18
2441,12
2442,11
2443,11
2444,0
2445,6
2446,0
2447,18
2448,6
2449,0
2450,0
2451,6
2452,2
2453,18
2454,18
2455,9
2456,18
2457,18
2458,9
2459,6
2460,13
2461,2
2462,19
2463,9
2464,4
2465,6
2466,7
2467,2
2468,8
2469,11
2470,3
2471,18
2472,13
2473,18
2474,9
2475,12
2476,19
2477,11
2478,16
2479,19
2480,0
2481,6
2482,14
2483,13
2484,15
2485,18
2486,12
2487,19
2488,3
2489,18
2490,18
2491,1
2492,9
2493,0
2494,18
2495,11
2496,18
2497,4
2498,18
2499,2
2500,0
2501,6
2502,14
2503,18
2504,11
2505,0
2506,0
2507,18
2508,18
2509,10
2510,18
2511,18
2512,13
2513,1
2514,19
2515,18
2516,19
2517,0
2518,4
2519,18
2520,0
2521,2
2522,18
2523,2
2524,11
2525,18
2526,0
2527,1
2528,18
2529,18
2530,18
2531,18
2532,10
2533,18
2534,18
2535,1
2536,18
2537,6
2538,5
2539,0
2540,10
2541,6
2542,13
2543,18
2544,15
2545,0
2546,19
2547,18
2548,0
2549,18
2550,11
2551,18
2552,0
2553,19
2554,18
2555,18
2556,0
2557,0
2558,9
2559,10
2560,1
2561,0
2562,16
2563,6
2564,11
2565,1
2566,18
2567,0
2568,0
2569,13
2570,0
2571,18
2572,10
2573,12
2574,0
2575,14
2576,9
2577,0
2578,18
2579,11
2580,5
2581,18
2582,18
2583,11
2584,0
2585,11
2586,0
2587,0
2588,11
2589,1
2590,1
2591,3
2592,13
2593,18
2594,5
2595,18
2596,18
2597,18
2598,18
2599,11
2600,18
2601,6
2602,0
2603,18
2604,18
2605,4
2606,13
2607,10
2608,14
2609,18
2610,19
2611,19
2612,10
2613,6
2614,11
2615,18
2616,1
2617,9
2618,14
2619,18
2620,18
2621,16
2622,0
2623,8
2624,7
2625,16
2626,4
2627,19
2628,5
2629,16
2630,16
2631,13
2632,10
2633,16
2634,12
2635,16
2636,16
2637,12
2638,16
2639,16
2640,12
2641,0
2642,16
2643,12
2644,12
2645,0
2646,16
2647,7
2648,12
2649,16
2650,0
2651,16
2652,6
2653,16
2654,16
2655,12
2656,5
2657,12
2658,5
2659,12
2660,13
2661,12
2662,12
2663,12
2664,16
2665,16
2666,5
2667,2
2668,5
2669,16
2670,12
2671,12
2672,16
2673,5
2674,16
2675,16
2676,5
2677,11
2678,16
2679,12
2680,12
2681,12
2682,7
2683,16
2684,9
2685,16
2686,5
2687,12
2688,12
2689,16
2690,5
2691,16
2692,5
2693,16
2694,5
2695,12
2696,16
2697,16
2698,10
2699,12
2700,2
2701,16
2702,0
2703,16
2704,0
2705,12
2706,19
2707,12
2708,0
2709,0
2710,12
2711,12
2712,12
2713,16
2714,12
2715,0
2716,5
2717,16
2718,16
2719,0
2720,5
2721,5
2722,16
2723,16
2724,12
2725,12
2726,5
2727,16
2728,12
2729,7
2730,16
2731,12
2732,12
2733,16
2734,12
2735,16
2736,12
2737,18
2738,0
2739,19
2740,5
2741,4
2742,5
2743,4
2744,0
2745,0
2746,16
2747,12
2748,12
2749,2
2750,0
2751,10
2752,12
2753,12
2754,16
2755,12
2756,16
2757,5
2758,9
2759,9
2760,12
2761,5
2762,12
2763,5
2764,19
2765,15
2766,9
2767,5
2768,14
2769,16
2770,0
2771,12
2772,4
2773,16
2774,12
2775,12
2776,12
2777,0
2778,0
2779,12
2780,16
2781,5
2782,12
2783,0
2784,18
2785,12
2786,16
2787,16
2788,16
2789,14
2790,0
2791,5
2792,12
2793,7
2794,3
2795,12
2796,12
2797,0
2798,0
2799,12
2800,0
2801,13
2802,9
2803,16
2804,5
2805,16
2806,6
2807,0
2808,12
2809,19
2810,5
2811,13
2812,12
2813,12
2814,2
2815,11
2816,0
2817,16
2818,16
2819,9
2820,11
2821,16
2822,7
2823,16
2824,5
2825,9
2826,12
2827,16
2828,7
2829,16
2830,9
2831,12
2832,12
2833,12
2834,12
2835,0
2836,15
2837,11
2838,16
2839,6
2840,12
2841,12
2842,16
2843,0
2844,12
2845,16
2846,4
2847,0
2848,5
2849,12
2850,9
2851,0
2852,5
2853,16
2854,16
2855,12
2856,2
2857,16
2858,16
2859,16
2860,14
2861,13
2862,5
2863,5
2864,12
2865,16
2866,5
2867,14
2868,9
2869,16
2870,0
2871,12
2872,0
2873,19
2874,16
2875,4
2876,0
2877,13
2878,5
2879,16
2880,16
2881,12
2882,16
2883,5
2884,16
2885,4
2886,16
2887,16
2888,12
2889,0
2890,8
2891,16
2892,16
2893,16
2894,12
2895,16
2896,9
2897,5
2898,6
2899,4
2900,12
2901,19
2902,16
2903,5
2904,12
2905,12
2906,18
2907,16
2908,1
2909,9
2910,4
2911,16
2912,12
2913,0
2914,9
2915,5
2916,12
2917,1
2918,0
2919,17
2920,7
2921,16
2922,13
2923,12
2924,5
2925,11
2926,0
2927,7
2928,0
2929,12
2930,16
2931,0
2932,16
2933,0
2934,12
2935,7
2936,4
2937,12
2938,12
2939,0
2940,0
2941,12
2942,5
2943,14
2944,0
2945,11
2946,12
2947,0
2948,12
2949,0
2950,4
2951,15
2952,16
2953,0
2954,8
2955,4
2956,5
2957,12
2958,12
2959,4
2960,12
2961,19
2962,5
2963,12
2964,16
2965,12
2966,5
2967,12
2968,16
2969,4
2970,12
2971,12
2972,12
2973,16
2974,12
2975,16
2976,16
2977,16
2978,13
2979,11
2980,5
2981,12
2982,15
2983,12
2984,16
2985,16
2986,7
2987,4
2988,12
2989,14
2990,19
2991,7
2992,12
2993,12
2994,0
2995,16
2996,16
2997,12
2998,16
2999,12
3000,17
3001,16
3002,12
3003,16
3004,15
3005,15
3006,0
3007,12
3008,4
3009,5
3010,16
3011,12
3012,4
3013,16
3014,0
3015,13
3016,16
3017,3
3018,5
3019,5
3020,0
3021,16
3022,5
3023,2
3024,9
3025,7
3026,0
3027,16
3028,12
3029,13
3030,18
3031,16
3032,5
3033,4
3034,5
3035,16
3036,16
3037,11
3038,12
3039,5
3040,0
3041,2
3042,16
3043,16
3044,5
3045,19
3046,13
3047,6
3048,12
3049,16
3050,16
3051,11
3052,5
3053,3
3054,13
3055,16
3056,11
3057,13
3058,16
3059,12
3060,12
3061,15
3062,12
3063,0
3064,16
3065,12
3066,12
3067,0
3068,2
3069,0
3070,9
3071,12
3072,16
3073,0
3074,4
3075,12
3076,12
3077,1
3078,13
3079,13
3080,5
3081,12
3082,4
3083,5
3084,16
3085,16
3086,12
3087,5
3088,0
3089,19
3090,12
3091,12
3092,9
3093,4
3094,16
3095,0
3096,12
3097,5
3098,5
3099,7
3100,5
3101,0
3102,19
3103,11
3104,9
3105,16
3106,5
3107,16
3108,17
3109,16
3110,12
3111,16
3112,7
3113,12
3114,12
3115,16
3116,13
3117,12
3118,16
3119,5
3120,11
3121,13
3122,12
3123,5
3124,12
3125,19
3126,16
3127,5
3128,12
3129,7
3130,9
3131,18
3132,4
3133,5
3134,0
3135,16
3136,16
3137,5
3138,5
3139,16
3140,5
3141,5
3142,2
3143,19
3144,5
3145,5
3146,10
3147,4
3148,5
3149,0
3150,0
3151,16
3152,16
3153,8
3154,0
3155,16
3156,12
3157,4
3158,5
3159,18
3160,12
3161,5
3162,12
3163,12
3164,16
3165,0
3166,0
3167,16
3168,5
3169,16
3170,12
3171,0
3172,12
3173,11
3174,0
3175,16
3176,5
3177,4
3178,16
3179,16
3180,12
3181,5
3182,0
3183,5
3184,5
3185,18
3186,10
3187,5
3188,13
3189,16
3190,16
3191,11
3192,16
3193,12
3194,5
3195,5
3196,5
3197,16
3198,5
3199,4
3200,16
3201,12
3202,10
3203,16
3204,16
3205,2
3206,11
3207,0
3208,7
3209,5
3210,4
3211,19
3212,11
3213,0
3214,9
3215,12
3216,12
3217,8
3218,8
3219,12
3220,16
3221,9
3222,0
3223,15
3224,5
3225,16
3226,4
3227,5
3228,5
3229,7
3230,11
3231,14
3232,13
3233,5
3234,9
3235,16
3236,16
3237,5
3238,12
3239,12
3240,0
3241,7
3242,5
3243,19
3244,5
3245,12
3246,19
3247,5
3248,11
3249,13
3250,0
3251,12
3252,13
3253,12
3254,12
3255,16
3256,0
3257,16
3258,16
3259,1
3260,7
3261,0
3262,0
3263,12
3264,0
3265,16
3266,8
3267,19
3268,11
3269,5
3270,12
3271,12
3272,13
3273,8
3274,5
3275,16
3276,12
3277,7
3278,4
3279,5
3280,5
3281,13
3282,0
3283,16
3284,7
3285,4
3286,8
3287,4
3288,12
3289,9
3290,0
3291,13
3292,7
3293,11
3294,11
3295,12
3296,5
3297,12
3298,11
3299,5
3300,5
3301,5
3302,3
3303,5
3304,13
3305,15
3306,13
3307,4
3308,5
3309,6
3310,5
3311,12
3312,10
3313,5
3314,16
3315,12
3316,0
3317,16
3318,16
3319,13
3320,13
3321,8
3322,0
3323,16
3324,19
3325,16
3326,15
3327,12
3328,7
3329,11
3330,13
3331,12
3332,12
3333,13
3334,12
3335,0
3336,12
3337,19
3338,12
3339,0
3340,4
3341,5
3342,5
3343,12
3344,16
3345,12
3346,4
3347,12
3348,0
3349,12
3350,5
3351,12
3352,7
3353,7
3354,19
3355,12
3356,12
3357,0
3358,13
3359,12
3360,0
3361,12
3362,12
3363,12
3364,6
3365,3
3366,16
3367,12
3368,16
3369,12
3370,13
3371,12
3372,4
3373,5
3374,5
3375,16
3376,4
3377,16
3378,16
3379,0
3380,5
3381,0
3382,5
3383,4
3384,9
3385,13
3386,12
3387,6
3388,12
3389,13
3390,10
3391,0
3392,0
3393,5
3394,7
3395,5
3396,5
3397,12
3398,0
3399,6
3400,12
3401,13
3402,12
3403,16
3404,16
3405,15
3406,12
3407,7
3408,14
3409,9
3410,16
3411,12
3412,12
3413,12
3414,0
3415,0
3416,5
3417,12
3418,15
3419,0
3420,6
3421,2
3422,5
3423,5
3424,12
3425,10
3426,3
3427,12
3428,12
3429,12
3430,11
3431,13
3432,4
3433,12
3434,14
3435,5
3436,5
3437,13
3438,5
3439,0
3440,5
3441,16
3442,16
3443,0
3444,7
3445,12
3446,5
3447,5
3448,5
3449,4
3450,5
3451,5
3452,8
3453,5
3454,13
3455,0
3456,16
3457,5
3458,4
3459,12
3460,5
3461,2
3462,19
3463,12
3464,5
3465,16
3466,12
3467,5
3468,16
3469,11
3470,12
3471,5
3472,12
3473,12
3474,11
3475,12
3476,5
3477,0
3478,7
3479,4
3480,11
3481,16
3482,5
3483,6
3484,16
3485,7
3486,5
3487,11
3488,12
3489,12
3490,8
3491,16
3492,9
3493,13
3494,5
3495,5
3496,16
3497,12
3498,5
3499,19
3500,13
3501,0
3502,19
3503,7
3504,12
3505,4
3506,12
3507,11
3508,5
3509,12
3510,12
3511,16
3512,7
3513,12
3514,11
3515,11
3516,7
3517,0
3518,5
3519,5
3520,13
3521,4
3522,7
3523,5
3524,11
3525,3
3526,5
3527,0
3528,19
3529,0
3530,12
3531,6
3532,14
3533,7
3534,0
3535,9
3536,12
3537,12
3538,12
3539,13
3540,13
3541,16
3542,8
3543,0
3544,12
3545,16
3546,7
3547,5
3548,0
3549,12
3550,6
3551,5
3552,0
3553,5
3554,0
3555,9
3556,5
3557,5
3558,0
3559,13
3560,12
3561,7
3562,5
3563,11
3564,5
3565,0
3566,12
3567,16
3568,5
3569,16
3570,13
3571,0
3572,0
3573,12
3574,0
3575,0
3576,0
3577,19
3578,19
3579,12
3580,5
3581,9
3582,9
3583,12
3584,0
3585,16
3586,12
3587,0
3588,11
3589,19
3590,5
3591,7
3592,7
3593,11
3594,5
3595,12
3596,4
3597,8
3598,4
3599,12
3600,5
3601,8
3602,12
3603,16
3604,16
3605,5
3606,19
3607,17
3608,12
3609,6
3610,12
3611,5
3612,12
3613,5
3614,16
3615,16
3616,12
3617,0
3618,19
3619,0
3620,12
3621,0
3622,12
3623,12
3624,6
3625,12
3626,12
3627,3
3628,16
3629,5
3630,0
3631,5
3632,5
3633,11
3634,10
3635,5
3636,12
3637,12
3638,16
3639,12
3640,9
3641,13
3642,8
3643,0
3644,5
3645,16
3646,9
3647,8
3648,7
3649,16
3650,0
3651,5
3652,16
3653,5
3654,12
3655,12
3656,12
3657,12
3658,5
3659,11
3660,0
3661,5
3662,13
3663,16
3664,16
3665,12
3666,6
3667,3
3668,16
3669,12
3670,0
3671,17
3672,15
3673,0
3674,16
3675,4
3676,16
3677,0
3678,16
3679,12
3680,5
3681,13
3682,12
3683,4
3684,12
3685,5
3686,12
3687,0
3688,4
3689,16
3690,0
3691,16
3692,16
3693,6
3694,5
3695,5
3696,16
3697,12
3698,12
3699,4
3700,4
3701,12
3702,16
3703,5
3704,16
3705,8
3706,12
3707,7
3708,16
3709,6
3710,5
3711,5
3712,1
3713,16
3714,0
3715,16
3716,4
3717,19
3718,9
3719,16
3720,2
3721,0
3722,19
3723,5
3724,12
3725,12
3726,4
3727,16
3728,2
3729,5
3730,5
3731,7
3732,5
3733,4
3734,0
3735,5
3736,19
3737,0
3738,6
3739,11
3740,0
3741,15
3742,5
3743,12
3744,16
3745,5
3746,12
3747,0
3748,12
3749,12
3750,19
3751,12
3752,12
3753,13
3754,16
3755,12
3756,19
3757,16
3758,16
3759,4
3760,16
3761,12
3762,11
3763,19
3764,4
3765,5
3766,16
3767,16
3768,12
3769,19
3770,12
3771,5
3772,2
3773,16
3774,12
3775,11
3776,13
3777,12
3778,7
3779,11
3780,11
3781,19
3782,6
3783,5
3784,5
3785,15
3786,16
3787,5
3788,7
3789,5
3790,5
3791,13
3792,16
3793,19
3794,11
3795,0
3796,5
3797,12
3798,4
3799,5
3800,7
3801,4
3802,12
3803,16
3804,12
3805,5
3806,4
3807,0
3808,5
3809,12
3810,9
3811,5
3812,12
3813,16
3814,12
3815,18
3816,11
3817,16
3818,7
3819,12
3820,12
3821,10
3822,12
3823,6
3824,5
3825,12
3826,0
3827,4
3828,0
3829,12
3830,16
3831,5
3832,16
3833,12
3834,6
3835,6
3836,12
3837,4
3838,0
3839,0
3840,16
3841,9
3842,0
3843,5
3844,7
3845,16
3846,5
3847,12
3848,0
3849,12
3850,12
3851,5
3852,12
3853,0
3854,12
3855,13
3856,19
3857,0
3858,0
3859,5
3860,5
3861,7
3862,5
3863,5
3864,6
3865,12
3866,5
3867,4
3868,5
3869,5
3870,5
3871,16
3872,11
3873,13
3874,5
3875,16
3876,12
3877,6
3878,12
3879,12
3880,11
3881,16
3882,0
3883,6
3884,5
3885,16
3886,5
3887,5
3888,4
3889,4
3890,18
3891,12
3892,7
3893,12
3894,1
3895,4
3896,5
3897,5
3898,5
3899,16
3900,0
3901,5
3902,13
3903,11
3904,0
3905,12
3906,12
3907,2
3908,16
3909,4
3910,12
3911,16
3912,15
3913,5
3914,11
3915,5
3916,9
3917,5
3918,5
3919,12
3920,1
3921,12
3922,19
3923,5
3924,0
3925,8
3926,5
3927,12
3928,12
3929,0
3930,13
3931,5
3932,12
3933,16
3934,5
3935,11
3936,4
3937,12
3938,6
3939,5
3940,0
3941,12
3942,12
3943,12
3944,12
3945,9
3946,4
3947,12
3948,4
3949,12
3950,5
3951,16
3952,0
3953,12
3954,12
3955,0
3956,11
3957,16
3958,12
3959,12
3960,13
3961,12
3962,0
3963,12
3964,19
3965,9
3966,12
3967,16
3968,12
3969,12
3970,16
3971,12
3972,12
3973,5
3974,12
3975,16
3976,11
3977,11
3978,16
3979,12
3980,12
3981,5
3982,0
3983,5
3984,12
3985,0
3986,8
3987,11
3988,16
3989,5
3990,16
3991,4
3992,5
3993,5
3994,4
3995,9
3996,5
3997,0
3998,12
3999,4
4000,13
4001,9
4002,15
4003,15
4004,19
4005,5
4006,12
4007,18
4008,13
4009,18
4010,5
4011,19
4012,5
4013,5
4014,5
4015,10
4016,5
4017,7
4018,19
4019,5
4020,19
4021,5
4022,15
4023,6
4024,9
4025,19
4026,14
4027,19
4028,15
4029,1
4030,14
4031,15
4032,18
4033,19
4034,15
4035,5
4036,9
4037,15
4038,19
4039,14
4040,5
4041,19
4042,14
4043,5
4044,14
4045,19
4046,5
4047,17
4048,13
4049,18
4050,15
4051,6
4052,19
4053,15
4054,19
4055,19
4056,13
4057,19
4058,9
4059,17
4060,19
4061,9
4062,3
4063,19
4064,19
4065,14
4066,14
4067,15
4068,4
4069,7
4070,15
4071,3
4072,15
4073,14
4074,15
4075,5
4076,14
4077,19
4078,15
4079,19
4080,19
4081,11
4082,15
4083,4
4084,4
4085,5
4086,15
4087,2
4088,12
4089,5
4090,15
4091,0
4092,19
4093,5
4094,7
4095,14
4096,0
4097,15
4098,4
4099,15
4100,1
4101,14
4102,6
4103,12
4104,15
4105,0
4106,6
4107,19
4108,15
4109,7
4110,5
4111,15
4112,15
4113,5
4114,5
4115,15
4116,9
4117,14
4118,5
4119,5
4120,8
4121,6
4122,6
4123,15
4124,15
4125,15
4126,0
4127,19
4128,14
4129,19
4130,0
4131,19
4132,15
4133,15
4134,15
4135,14
4136,5
4137,19
4138,19
4139,5
4140,19
4141,15
4142,19
4143,15
4144,15
4145,13
4146,14
4147,12
4148,5
4149,14
4150,15
4151,14
4152,19
4153,12
4154,19
4155,14
4156,19
4157,14
4158,12
4159,15
4160,19
4161,7
4162,5
4163,19
4164,15
4165,0
4166,0
4167,15
4168,15
4169,3
4170,6
4171,12
4172,5
4173,5
4174,15
4175,19
4176,3
4177,6
4178,8
4179,19
4180,4
4181,14
4182,5
4183,0
4184,14
4185,7
4186,19
4187,15
4188,7
4189,15
4190,6
4191,19
4192,5
4193,9
4194,5
4195,19
4196,5
4197,1
4198,14
4199,7
4200,19
4201,5
4202,19
4203,3
4204,5
4205,19
4206,4
4207,5
4208,15
4209,5
4210,5
4211,14
4212,15
4213,14
4214,6
4215,11
4216,9
4217,19
4218,12
4219,0
4220,19
4221,15
4222,5
4223,5
4224,5
4225,19
4226,2
4227,19
4228,17
4229,15
4230,19
4231,12
4232,15
4233,5
4234,14
4235,6
4236,0
4237,15
4238,7
4239,15
4240,14
4241,14
4242,19
4243,19
4244,19
4245,3
4246,14
4247,19
4248,15
4249,4
4250,15
4251,19
4252,14
4253,19
4254,19
4255,5
4256,14
4257,15
4258,19
4259,5
4260,14
4261,10
4262,6
4263,0
4264,19
4265,15
4266,15
4267,19
4268,15
4269,19
4270,5
4271,19
4272,10
4273,13
4274,15
4275,15
4276,7
4277,11
4278,19
4279,19
4280,15
4281,14
4282,14
4283,0
4284,15
4285,6
4286,14
4287,19
4288,12
4289,11
4290,14
4291,15
4292,8
4293,1
4294,9
4295,15
4296,14
4297,17
4298,15
4299,19
4300,15
4301,4
4302,15
4303,19
4304,15
4305,12
4306,5
4307,11
4308,8
4309,15
4310,15
4311,19
4312,18
4313,19
4314,14
4315,5
4316,12
4317,19
4318,0
4319,19
4320,7
4321,0
4322,15
4323,7
4324,11
4325,9
4326,19
4327,19
4328,0
4329,15
4330,11
4331,19
4332,19
4333,19
4334,0
4335,0
4336,15
4337,15
4338,9
4339,5
4340,5
4341,19
4342,9
4343,19
4344,19
4345,15
4346,5
4347,7
4348,19
4349,6
4350,12
4351,7
4352,15
4353,15
4354,15
4355,10
4356,5
4357,15
4358,4
4359,6
4360,15
4361,14
4362,19
4363,3
4364,19
4365,15
4366,14
4367,1
4368,19
4369,5
4370,2
4371,5
4372,0
4373,15
4374,15
4375,12
4376,0
4377,5
4378,15
4379,5
4380,6
4381,2
4382,19
4383,5
4384,19
4385,12
4386,14
4387,19
4388,5
4389,17
4390,15
4391,15
4392,15
4393,0
4394,5
4395,19
4396,19
4397,12
4398,19
4399,4
4400,18
4401,19
4402,15
4403,5
4404,19
4405,5
4406,19
4407,19
4408,14
4409,6
4410,15
4411,19
4412,14
4413,5
4414,15
4415,15
4416,7
4417,15
4418,19
4419,19
4420,15
4421,19
4422,19
4423,19
4424,15
4425,5
4426,9
4427,10
4428,14
4429,7
4430,9
4431,0
4432,5
4433,19
4434,4
4435,5
4436,19
4437,15
4438,15
4439,19
4440,4
4441,2
4442,15
4443,5
4444,14
4445,19
4446,0
4447,19
4448,15
4449,14
4450,5
4451,14
4452,15
4453,11
4454,13
4455,19
4456,13
4457,8
4458,19
4459,11
4460,9
4461,15
4462,17
4463,7
4464,14
4465,15
4466,19
4467,14
4468,19
4469,14
4470,15
4471,6
