doc_id,topic_id
4472,14
4473,14
4474,6
4475,15
4476,19
4477,11
4478,19
4479,0
4480,15
4481,19
4482,19
4483,0
4484,19
4485,15
4486,2
4487,5
4488,10
4489,19
4490,15
4491,10
4492,6
4493,15
4494,5
4495,5
4496,19
4497,5
4498,19
4499,12
4500,5
4501,7
4502,14
4503,11
4504,3
4505,12
4506,15
4507,13
4508,14
4509,15
4510,18
4511,15
4512,10
4513,15
4514,19
4515,15
4516,15
4517,19
4518,15
4519,15
4520,15
4521,2
4522,19
4523,15
4524,15
4525,19
4526,5
4527,5
4528,15
4529,15
4530,3
4531,5
4532,19
4533,15
4534,11
4535,0
4536,3
4537,14
4538,14
4539,6
4540,5
4541,7
4542,14
4543,19
4544,19
4545,12
4546,19
4547,0
4548,12
4549,5
4550,9
4551,12
4552,6
4553,19
4554,15
4555,0
4556,2
4557,0
4558,5
4559,19
4560,19
4561,19
4562,5
4563,5
4564,2
4565,7
4566,11
4567,15
4568,19
4569,5
4570,15
4571,3
4572,6
4573,19
4574,7
4575,15
4576,13
4577,5
4578,5
4579,19
4580,1
4581,19
4582,12
4583,0
4584,15
4585,15
4586,19
4587,19
4588,13
4589,5
4590,11
4591,16
4592,16
4593,5
4594,5
4595,12
4596,15
4597,6
4598,5
4599,15
4600,19
4601,19
4602,14
4603,19
4604,7
4605,15
4606,19
4607,5
4608,12
4609,14
4610,13
4611,4
4612,15
4613,7
4614,14
4615,19
4616,19
4617,19
4618,2
4619,7
4620,15
4621,18
4622,14
4623,14
4624,19
4625,15
4626,2
4627,3
4628,0
4629,19
4630,15
4631,7
4632,15
4633,19
4634,11
4635,19
4636,3
4637,19
4638,7
4639,19
4640,5
4641,15
4642,19
4643,19
4644,15
4645,19
4646,5
4647,5
4648,19
4649,17
4650,5
4651,19
4652,5
4653,0
4654,19
4655,0
4656,0
4657,19
4658,5
4659,15
4660,19
4661,5
4662,19
4663,15
4664,19
4665,14
4666,5
4667,15
4668,4
4669,15
4670,13
4671,0
4672,7
4673,19
4674,12
4675,5
4676,19
4677,19
4678,19
4679,15
4680,15
4681,15
4682,6
4683,18
4684,19
4685,15
4686,19
4687,15
4688,2
4689,19
4690,5
4691,19
4692,12
4693,19
4694,11
4695,15
4696,14
4697,19
4698,19
4699,19
4700,12
4701,19
4702,19
4703,19
4704,14
4705,10
4706,4
4707,14
4708,15
4709,19
4710,15
4711,5
4712,12
4713,5
4714,15
4715,15
4716,3
4717,15
4718,0
4719,13
4720,19
4721,18
4722,14
4723,19
4724,19
4725,11
4726,16
4727,15
4728,15
4729,19
4730,5
4731,0
4732,0
4733,19
4734,15
4735,12
4736,15
4737,19
4738,3
4739,0
4740,17
4741,14
4742,5
4743,5
4744,12
4745,15
4746,0
4747,5
4748,15
4749,3
4750,9
4751,19
4752,7
4753,19
4754,3
4755,2
4756,15
4757,14
4758,15
4759,2
4760,1
4761,15
4762,14
4763,5
4764,15
4765,7
4766,13
4767,15
4768,9
4769,5
4770,5
4771,19
4772,5
4773,13
4774,6
4775,15
4776,2
4777,5
4778,11
4779,16
4780,14
4781,15
4782,0
4783,5
4784,14
4785,6
4786,19
4787,5
4788,15
4789,5
4790,19
4791,3
4792,19
4793,19
4794,19
4795,19
4796,19
4797,3
4798,19
4799,5
4800,19
4801,11
4802,12
4803,13
4804,19
4805,9
4806,15
4807,15
4808,9
4809,15
4810,13
4811,14
4812,19
4813,6
4814,15
4815,14
4816,19
4817,9
4818,19
4819,15
4820,11
4821,19
4822,5
4823,5
4824,5
4825,11
4826,15
4827,19
4828,14
4829,6
4830,7
4831,5
4832,19
4833,14
4834,15
4835,19
4836,2
4837,11
4838,19
4839,7
4840,19
4841,11
4842,7
4843,19
4844,13
4845,1
4846,15
4847,5
4848,19
4849,19
4850,15
4851,2
4852,4
4853,7
4854,15
4855,19
4856,14
4857,14
4858,5
4859,19
4860,5
4861,15
4862,14
4863,19
4864,17
4865,15
4866,0
4867,5
4868,19
4869,19
4870,19
4871,19
4872,6
4873,19
4874,9
4875,15
4876,15
4877,19
4878,5
4879,14
4880,15
4881,11
4882,0
4883,5
4884,0
4885,19
4886,14
4887,15
4888,19
4889,15
4890,15
4891,13
4892,7
4893,14
4894,15
4895,19
4896,14
4897,9
4898,19
4899,19
4900,15
4901,1
4902,5
4903,15
4904,10
4905,2
4906,5
4907,9
4908,19
4909,19
4910,15
4911,19
4912,15
4913,19
4914,15
4915,5
4916,19
4917,15
4918,13
4919,19
4920,15
4921,15
4922,14
4923,15
4924,14
4925,19
4926,15
4927,19
4928,5
4929,0
4930,5
4931,18
4932,9
4933,5
4934,15
4935,5
4936,19
4937,19
4938,19
4939,5
4940,3
4941,8
4942,14
4943,19
4944,9
4945,8
4946,12
4947,14
4948,15
4949,14
4950,8
4951,5
4952,15
4953,5
4954,19
4955,19
4956,7
4957,5
4958,15
4959,19
4960,19
4961,5
4962,18
4963,2
4964,5
4965,19
4966,19
4967,15
4968,5
4969,19
4970,9
4971,19
4972,5
4973,11
4974,15
4975,8
4976,15
4977,15
4978,7
4979,19
4980,19
4981,10
4982,0
4983,19
4984,2
4985,6
4986,15
4987,13
4988,19
4989,19
4990,15
4991,6
4992,1
4993,6
4994,19
4995,7
4996,15
4997,15
4998,15
4999,5
5000,0
5001,2
5002,19
5003,13
5004,15
5005,15
5006,4
5007,5
5008,19
5009,19
5010,0
5011,5
5012,5
5013,6
5014,19
5015,5
5016,2
5017,0
5018,19
5019,4
5020,15
5021,3
5022,19
5023,15
5024,4
5025,15
5026,0
5027,19
5028,2
5029,7
5030,15
5031,12
5032,14
5033,12
5034,18
5035,0
5036,13
5037,15
5038,19
5039,19
5040,19
5041,9
5042,15
5043,15
5044,5
5045,19
5046,9
5047,18
5048,18
5049,7
5050,19
5051,5
5052,14
5053,0
5054,3
5055,19
5056,4
5057,10
5058,15
5059,2
5060,15
5061,15
5062,19
5063,12
5064,5
5065,0
5066,19
5067,15
5068,15
5069,8
5070,2
5071,15
5072,15
5073,15
5074,5
5075,5
5076,5
5077,1
5078,19
5079,15
5080,7
5081,15
5082,14
5083,13
5084,17
5085,0
5086,7
5087,8
5088,19
5089,15
5090,10
5091,5
5092,19
5093,14
5094,5
5095,19
5096,19
5097,5
5098,19
5099,15
5100,15
5101,5
5102,17
5103,19
5104,19
5105,17
5106,13
5107,6
5108,15
5109,19
5110,6
5111,14
5112,19
5113,15
5114,6
5115,15
5116,14
5117,7
5118,19
5119,7
5120,18
5121,10
5122,15
5123,4
5124,4
5125,5
5126,19
5127,15
5128,2
5129,3
5130,15
5131,19
5132,19
5133,12
5134,15
5135,19
5136,19
5137,15
5138,19
5139,15
5140,14
5141,19
5142,15
5143,14
5144,8
5145,15
5146,5
5147,2
5148,19
5149,19
5150,6
5151,19
5152,19
5153,15
5154,15
5155,19
5156,10
5157,5
5158,14
5159,8
5160,15
5161,11
5162,5
5163,1
5164,14
5165,4
5166,19
5167,19
5168,15
5169,5
5170,19
5171,19
5172,9
5173,15
5174,15
5175,19
5176,15
5177,15
5178,3
5179,15
5180,19
5181,19
5182,19
5183,15
5184,10
5185,19
5186,5
5187,5
5188,9
5189,19
5190,14
5191,19
5192,12
5193,5
5194,19
5195,15
5196,14
5197,5
5198,4
5199,19
5200,15
5201,19
5202,14
5203,15
5204,15
5205,19
5206,19
5207,16
5208,18
5209,19
5210,19
5211,1
5212,4
5213,19
5214,15
5215,15
5216,19
5217,5
5218,10
5219,6
5220,15
5221,19
5222,16
5223,19
5224,15
5225,15
5226,12
5227,18
5228,14
5229,19
5230,15
5231,12
5232,15
5233,9
5234,7
5235,5
5236,19
5237,15
5238,17
5239,14
5240,18
5241,19
5242,14
5243,15
5244,15
5245,5
5246,9
5247,15
5248,16
5249,4
5250,5
5251,19
5252,19
5253,10
5254,7
5255,13
5256,15
5257,15
5258,11
5259,14
5260,19
5261,7
5262,0
5263,0
5264,6
5265,19
5266,14
5267,14
5268,1
5269,19
5270,19
5271,7
5272,14
5273,19
5274,15
5275,19
5276,4
5277,9
5278,12
5279,14
5280,19
5281,5
5282,15
5283,9
5284,19
5285,4
5286,7
5287,19
5288,19
5289,19
5290,15
5291,19
5292,19
5293,15
5294,15
5295,19
5296,1
5297,19
5298,11
5299,14
5300,19
5301,12
5302,15
5303,14
5304,15
5305,19
5306,15
5307,15
5308,12
5309,14
5310,15
5311,7
5312,19
5313,0
5314,15
5315,15
5316,0
5317,15
5318,15
5319,4
5320,19
5321,14
5322,19
5323,19
5324,19
5325,15
5326,19
5327,1
5328,7
5329,19
5330,14
5331,15
5332,12
5333,7
5334,2
5335,15
5336,19
5337,9
5338,14
5339,5
5340,15
5341,19
5342,7
5343,14
5344,9
5345,4
5346,6
5347,10
5348,15
5349,4
5350,15
5351,15
5352,16
5353,19
5354,19
5355,4
5356,15
5357,0
5358,19
5359,5
5360,14
5361,3
5362,10
5363,0
5364,5
5365,5
5366,12
5367,8
5368,0
5369,6
5370,5
5371,19
5372,15
5373,7
5374,15
5375,15
5376,5
5377,15
5378,19
5379,5
5380,5
5381,19
5382,5
5383,16
5384,19
5385,14
5386,5
5387,19
5388,5
5389,8
5390,19
5391,12
5392,19
5393,14
5394,1
5395,19
5396,15
5397,15
5398,5
5399,15
5400,12
5401,19
5402,7
5403,4
5404,19
5405,19
5406,2
5407,12
5408,5
5409,5
5410,17
5411,5
5412,3
5413,5
5414,18
5415,18
5416,15
5417,11
5418,19
5419,19
5420,4
5421,19
5422,19
5423,12
5424,19
5425,15
5426,15
5427,12
5428,19
5429,5
5430,11
5431,15
5432,19
5433,5
5434,15
5435,19
5436,0
5437,18
5438,15
5439,19
5440,15
5441,0
5442,5
5443,15
5444,15
5445,19
5446,15
5447,18
5448,9
5449,19
5450,9
5451,6
5452,19
5453,19
5454,9
5455,19
5456,13
5457,5
5458,15
5459,4
5460,19
5461,15
5462,19
5463,14
5464,19
5465,1
5466,19
5467,15
5468,11
5469,7
5470,14
5471,15
5472,9
5473,2
5474,19
5475,19
5476,7
5477,19
5478,5
5479,7
5480,19
5481,15
5482,13
5483,19
5484,19
5485,15
5486,15
5487,15
5488,15
5489,5
5490,15
5491,15
5492,15
5493,15
5494,14
5495,15
5496,19
5497,16
5498,5
5499,4
5500,17
5501,11
5502,19
5503,17
5504,2
5505,19
5506,15
5507,7
5508,15
5509,11
5510,19
5511,19
5512,14
5513,19
5514,19
5515,0
5516,19
5517,14
5518,2
5519,19
5520,2
5521,14
5522,19
5523,14
5524,15
5525,15
5526,5
5527,15
5528,19
5529,7
5530,14
5531,9
5532,9
5533,19
5534,19
5535,15
5536,3
5537,0
5538,16
5539,15
5540,10
5541,11
5542,19
5543,19
5544,19
5545,15
5546,18
5547,5
5548,4
5549,2
5550,5
5551,15
5552,5
5553,5
5554,5
5555,7
5556,19
5557,7
5558,5
5559,15
5560,15
5561,19
5562,15
5563,12
5564,15
5565,19
5566,5
5567,19
5568,15
5569,5
5570,13
5571,15
5572,15
5573,15
5574,19
5575,11
5576,9
5577,7
5578,19
5579,19
5580,6
5581,5
5582,14
5583,18
5584,15
5585,19
5586,5
5587,15
5588,6
5589,5
5590,19
5591,19
5592,5
5593,5
5594,15
5595,19
5596,2
5597,9
5598,19
5599,5
5600,5
5601,0
5602,19
5603,14
5604,19
5605,11
5606,5
5607,11
5608,15
5609,2
5610,15
5611,6
5612,15
5613,12
5614,19
5615,0
5616,5
5617,15
5618,19
5619,5
5620,2
5621,15
5622,19
5623,11
5624,19
5625,7
5626,19
5627,2
5628,3
5629,4
5630,0
5631,6
5632,15
5633,4
5634,19
5635,15
5636,12
5637,0
5638,14
5639,5
5640,7
5641,12
5642,8
5643,18
5644,5
5645,15
5646,5
5647,5
5648,5
5649,9
5650,3
5651,5
5652,4
5653,15
5654,7
5655,15
5656,15
5657,19
5658,2
5659,19
5660,19
5661,15
5662,15
5663,19
5664,5
5665,15
5666,5
5667,0
5668,5
5669,12
5670,19
5671,3
5672,5
5673,19
5674,5
5675,19
5676,19
5677,14
5678,16
5679,19
5680,15
5681,18
5682,5
5683,14
5684,14
5685,9
5686,15
5687,19
5688,19
5689,19
5690,14
5691,19
5692,19
5693,15
5694,5
5695,19
5696,0
5697,19
5698,15
5699,19
5700,15
5701,14
5702,15
5703,15
5704,15
5705,9
5706,14
5707,15
5708,19
5709,19
5710,15
5711,19
5712,15
5713,9
5714,9
5715,17
5716,19
5717,13
5718,15
5719,16
5720,0
5721,6
5722,14
5723,14
5724,5
5725,12
5726,14
5727,19
5728,15
5729,2
5730,19
5731,19
5732,16
5733,15
5734,19
5735,19
5736,19
5737,19
5738,19
5739,5
5740,14
5741,14
5742,15
5743,5
5744,5
5745,15
5746,5
5747,14
5748,7
5749,19
5750,19
5751,0
5752,19
5753,7
5754,19
5755,19
5756,19
5757,15
5758,5
5759,14
5760,9
5761,6
5762,19
5763,14
5764,19
5765,5
5766,15
5767,0
5768,15
5769,11
5770,19
5771,0
5772,15
5773,19
5774,19
5775,19
5776,5
5777,19
5778,14
5779,11
5780,15
5781,17
5782,6
5783,0
5784,19
5785,1
5786,14
5787,13
5788,14
5789,2
5790,15
5791,13
5792,5
5793,11
5794,15
5795,15
5796,19
5797,5
5798,19
5799,18
5800,1
5801,5
5802,15
5803,5
5804,19
5805,19
5806,0
5807,19
5808,19
5809,19
5810,5
5811,14
5812,15
5813,5
5814,12
5815,19
5816,19
5817,0
5818,19
5819,7
5820,3
5821,11
5822,9
5823,19
5824,5
5825,19
5826,8
5827,15
5828,19
5829,19
5830,0
5831,19
5832,15
5833,4
5834,19
5835,19
5836,5
5837,19
5838,4
5839,10
5840,15
5841,15
5842,15
5843,15
5844,17
5845,6
5846,19
5847,19
5848,11
5849,15
5850,4
5851,18
5852,19
5853,6
5854,19
5855,11
5856,2
5857,19
5858,19
5859,5
5860,5
5861,19
5862,7
5863,19
5864,7
5865,19
5866,2
5867,18
5868,15
5869,2
5870,5
5871,19
5872,15
5873,19
5874,15
5875,2
5876,15
5877,14
5878,15
5879,15
5880,12
5881,0
5882,15
5883,17
5884,14
5885,5
5886,15
5887,0
5888,5
5889,2
5890,11
5891,7
5892,15
5893,5
5894,19
5895,0
5896,15
5897,15
5898,0
5899,19
5900,19
5901,2
5902,15
5903,19
5904,15
5905,14
5906,15
5907,15
5908,19
5909,15
5910,19
5911,9
5912,2
5913,13
5914,13
5915,15
5916,15
5917,9
5918,18
5919,15
5920,19
5921,14
5922,0
5923,15
5924,5
5925,5
5926,15
5927,15
5928,19
5929,19
5930,5
5931,5
5932,8
5933,7
5934,8
5935,15
5936,4
5937,2
5938,17
5939,6
5940,8
5941,19
5942,18
5943,13
5944,15
5945,19
5946,15
5947,6
5948,9
5949,15
5950,7
5951,19
5952,19
5953,7
5954,19
5955,19
5956,5
5957,7
5958,5
5959,19
5960,5
5961,19
5962,7
5963,19
5964,15
5965,19
5966,19
5967,18
5968,19
5969,15
5970,19
5971,7
5972,11
5973,15
5974,12
5975,11
5976,5
5977,12
5978,9
5979,15
5980,14
5981,15
5982,19
5983,15
5984,5
5985,19
5986,19
5987,19
5988,15
5989,15
5990,14
5991,15
5992,5
5993,19
5994,15
5995,19
5996,6
5997,14
5998,12
5999,6
6000,14
6001,6
6002,19
6003,19
6004,16
6005,19
6006,19
6007,3
6008,14
6009,7
6010,4
6011,19
6012,5
6013,15
6014,5
6015,19
6016,14
6017,5
6018,19
6019,9
6020,19
6021,19
6022,7
6023,15
6024,14
6025,5
6026,0
6027,15
6028,5
6029,14
6030,19
6031,7
6032,15
6033,19
6034,15
6035,19
6036,14
6037,1
6038,5
6039,5
6040,14
6041,19
6042,3
6043,15
6044,15
6045,15
6046,5
6047,14
6048,19
6049,2
6050,19
6051,3
6052,16
6053,6
6054,0
6055,19
6056,15
6057,5
6058,7
6059,15
6060,19
6061,0
6062,19
6063,0
6064,15
6065,15
6066,9
6067,6
6068,5
6069,15
6070,19
6071,2
6072,11
6073,10
6074,8
6075,16
6076,17
6077,16
6078,3
6079,11
6080,12
6081,12
6082,3
6083,16
6084,11
6085,13
6086,8
6087,10
6088,16
6089,6
6090,17
6091,3
6092,4
6093,4
6094,12
6095,8
6096,14
6097,12
6098,8
6099,17
6100,10
6101,8
6102,4
6103,2
6104,17
6105,14
6106,13
6107,12
6108,2
6109,11
6110,2
6111,11
6112,9
6113,12
6114,12
6115,2
6116,17
6117,17
6118,13
6119,4
6120,8
6121,6
6122,14
6123,17
6124,3
6125,14
6126,16
6127,9
6128,16
6129,11
6130,7
6131,15
6132,8
6133,10
6134,12
6135,4
6136,16
6137,17
6138,4
6139,17
6140,17
6141,17
6142,2
6143,8
6144,17
6145,7
6146,4
6147,17
6148,3
6149,17
6150,3
6151,12
6152,16
6153,8
6154,4
6155,16
6156,0
6157,3
6158,3
6159,12
6160,16
6161,7
6162,8
6163,19
6164,12
6165,4
6166,3
6167,16
6168,14
6169,17
6170,2
6171,17
6172,9
6173,2
6174,7
6175,3
6176,6
6177,13
6178,15
6179,18
6180,18
6181,4
6182,17
6183,19
6184,4
6185,13
6186,17
6187,17
6188,9
6189,17
6190,11
6191,13
6192,5
6193,18
6194,11
6195,13
6196,2
6197,3
6198,5
6199,3
6200,10
6201,13
6202,17
6203,16
6204,4
6205,1
6206,3
6207,3
6208,14
6209,3
6210,3
6211,2
6212,13
6213,16
6214,11
6215,16
6216,2
6217,2
6218,4
6219,12
6220,15
6221,15
6222,19
6223,11
6224,13
6225,2
6226,4
6227,17
6228,17
6229,4
6230,10
6231,16
6232,1
6233,14
6234,7
6235,3
6236,4
6237,1
6238,16
6239,4
6240,12
6241,13
6242,3
6243,4
6244,4
6245,13
6246,12
6247,4
6248,13
6249,11
6250,7
6251,4
6252,4
6253,9
6254,18
6255,1
6256,16
6257,16
6258,6
6259,16
6260,17
6261,13
6262,13
6263,2
6264,11
6265,14
6266,16
6267,4
6268,2
6269,17
6270,17
6271,17
6272,17
6273,3
6274,4
6275,9
6276,11
6277,3
6278,19
6279,8
6280,0
6281,17
6282,3
6283,8
6284,12
6285,4
6286,4
6287,11
6288,8
6289,7
6290,11
6291,2
6292,8
6293,17
6294,3
6295,0
6296,1
6297,4
6298,10
6299,2
6300,17
6301,8
6302,1
6303,16
6304,14
6305,17
6306,2
6307,11
6308,8
6309,17
6310,3
6311,10
6312,16
6313,19
6314,2
6315,17
6316,4
6317,14
6318,9
6319,19
6320,17
6321,2
6322,9
6323,2
6324,17
6325,4
6326,8
6327,2
6328,12
6329,4
6330,3
6331,16
6332,8
6333,16
6334,8
6335,10
6336,14
6337,4
6338,16
6339,4
6340,2
6341,0
6342,12
6343,6
6344,16
6345,6
6346,16
6347,1
6348,4
6349,4
6350,4
6351,19
6352,16
6353,2
6354,8
6355,4
6356,14
6357,4
6358,17
6359,2
6360,17
6361,8
6362,6
6363,4
6364,17
6365,2
6366,1
6367,3
6368,1
6369,1
6370,17
6371,8
6372,11
6373,4
6374,8
6375,18
6376,14
6377,11
6378,12
6379,12
6380,16
6381,11
6382,13
6383,8
6384,17
6385,5
6386,11
6387,17
6388,3
6389,6
6390,0
6391,3
6392,13
6393,10
6394,8
6395,18
6396,4
6397,17
6398,2
6399,13
6400,6
6401,11
6402,17
6403,17
6404,8
6405,1
6406,8
6407,3
6408,17
6409,1
6410,4
6411,14
6412,7
6413,13
6414,9
6415,6
6416,4
6417,17
6418,6
6419,4
6420,11
6421,4
6422,4
6423,14
6424,11
6425,5
6426,4
6427,3
6428,14
6429,15
6430,4
6431,16
6432,4
6433,17
6434,10
6435,2
6436,18
6437,14
6438,8
6439,16
6440,19
6441,17
6442,8
6443,16
6444,16
6445,3
6446,0
6447,12
6448,5
6449,14
6450,4
6451,12
6452,9
6453,17
6454,11
6455,12
6456,19
6457,2
6458,1
6459,17
6460,4
6461,13
6462,7
6463,3
6464,17
6465,11
6466,3
6467,15
6468,14
6469,15
6470,8
6471,3
6472,8
6473,1
6474,11
6475,17
6476,4
6477,14
6478,8
6479,4
6480,1
6481,17
6482,18
6483,11
6484,2
6485,16
6486,1
6487,13
6488,2
6489,14
6490,3
6491,12
6492,17
6493,3
6494,16
6495,6
6496,16
6497,3
6498,17
6499,8
6500,11
6501,4
6502,14
6503,17
6504,6
6505,3
6506,17
6507,3
6508,12
6509,14
6510,17
6511,12
6512,4
6513,8
6514,3
6515,14
6516,14
6517,2
6518,16
6519,14
6520,3
6521,17
6522,16
6523,16
6524,3
6525,17
6526,18
6527,17
6528,3
6529,14
6530,3
6531,13
6532,16
6533,4
6534,17
6535,16
6536,4
6537,16
6538,8
6539,1
6540,4
6541,17
6542,17
6543,8
6544,14
6545,3
6546,16
6547,15
6548,0
6549,13
6550,17
6551,7
6552,17
6553,9
6554,9
6555,9
6556,2
6557,3
6558,4
6559,8
6560,16
6561,3
6562,11
6563,17
6564,3
6565,6
6566,0
6567,17
6568,1
6569,2
6570,17
6571,16
6572,4
6573,1
6574,0
6575,8
6576,4
6577,16
6578,6
6579,2
6580,13
6581,4
6582,16
6583,2
6584,17
6585,17
6586,17
6587,2
6588,17
6589,12
6590,7
6591,14
6592,12
6593,3
6594,8
6595,10
6596,18
6597,11
6598,4
6599,6
6600,17
6601,12
6602,16
6603,9
6604,2
6605,4
6606,7
6607,11
6608,7
6609,8
6610,16
6611,4
6612,16
6613,4
6614,7
6615,18
6616,8
6617,4
6618,19
6619,3
6620,13
6621,3
6622,12
6623,17
6624,2
6625,12
6626,11
